ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1090337400,8.59
1,8.64
2,8.55
3,8.39
6,8.3
7,8.32
8,8
9,7.5
10,7.62
13,7.42
14,7.33
15,7.3
16,7.25
17,7.19
20,7.1
21,6.4
22,5.96
23,6.21
24,5.98
27,6
28,5.94
29,6
30,5.99
31,5.98
34,6
35,6.06
36,6.5
37,6.5
38,6.65
41,6.74
42,6.75
43,6.8
44,6.75
45,6.9
48,7.2
49,7.93
50,7.92
51,7.81
52,8.05
55,7.97
56,7.92
57,7.26
58,7.28
59,7.36
62,7.45
63,7.8
64,7.85
65,7.9
66,7.73
69,7.95
70,7.75
71,7.8
72,7.75
73,7.89
76,7.76
77,7.75
78,7.7
79,7.89
80,7.79
83,7.7
84,7.69
85,7.75
86,7.85
87,7.6
90,7.85
91,7.65
92,7.27
93,7.27
94,7.3
97,7.25
98,7.15
99,7
100,6.95
101,6.93
TIMEZONE_OFFSET=60
a1099326600,6.97
1,7.17
2,7
3,6.9
4,6.75
7,6.95
8,6.99
9,7.65
10,7.85
11,7.75
14,7.8
15,7.49
16,7.5
17,7.85
18,7.85
21,7.84
22,7.8
23,7.75
24,7.75
25,7.75
28,7.8
29,7.66
30,0.00
31,7.75
32,7.75
35,7.73
36,7.7
37,7.7
38,7.78
39,7.6
42,7.85
43,7.8
44,7.8
45,7.75
46,7.7
49,0.00
50,7.65
51,7.95
52,8.6
56,8.64
57,8.6
58,8.65
59,8.67
63,8.67
64,8.67
65,8.6
66,8.45
67,8.5
70,8.55
71,8.45
72,8.3
73,8.3
74,8.35
77,8.33
78,8.2
79,8.15
80,7.88
81,8
84,7.96
85,7.9
86,7.75
87,7.72
88,7.5
91,7.5
92,7.76
93,7.85
94,7.56
95,7.61
98,7.61
99,7.64
100,7.6
101,7.5
102,7.64
105,7.5
106,7.3
107,7.5
108,7.55
109,7.6
112,7.55
113,7.35
114,7
115,6.9
116,6.9
119,7.11
120,6.9
121,6.97
122,6.91
123,7
126,7.12
127,7.37
128,7.6
129,7.7
130,7.7
133,7.88
134,7.47
135,7.77
136,7.4
137,7.51
140,7.08
141,7.09
142,7
143,6.8
TIMEZONE_OFFSET=120
a1112110200,6.78
1,6.59
2,6.7
3,0.00
6,6.6
7,6.36
8,6.34
9,6.36
10,6.35
13,6.25
14,6.14
15,6.06
16,6.1
17,5.84
20,5.65
21,5.61
22,5.7
23,5.58
24,5.55
27,5.7
28,5.7
29,5.74
30,5.69
31,5.88
34,6.45
35,6.7
36,6.67
37,6.09
38,5.99
41,5.9
42,5.86
43,5.69
44,5.75
45,5.79
48,5.75
49,5.91
50,6
51,5.99
52,6.1
55,6.07
56,5.99
57,6
58,6
59,5.87
62,5.75
63,5.98
64,6
65,6.02
66,6.03
69,6.1
70,6.5
71,6.84
72,6.74
73,6.6
76,6.5
77,6.48
78,6.66
79,6.8
80,6.7
83,6.57
84,6.74
85,6.8
86,6.8
87,6.7
90,6.94
91,6.78
92,6.7
93,6.56
94,6.56
97,6.5
98,6.42
99,6.27
100,6.35
101,6.3
104,6.51
105,6.55
106,6.6
107,6.66
108,6.65
111,6.75
112,6.76
113,6.5
