1ATD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1316446200,0.00
36,0.00
39,0.00
TIMEZONE_OFFSET=60
a1320251400,0.00
9,0.00
35,0.0
40,0.00
44,0.00
61,0.00
63,0.00
76,0.0
82,48.65
83,0.0
91,0.00
100,0.00
103,0.00
104,0.00
105,0.00
106,0.00
107,50.7
110,0.0
111,0.0
112,0.0
113,50.9
114,0.0
117,0.0
118,50.85
119,0.00
120,0.00
121,0.00
124,50.71
125,0.00
126,0.00
127,0.00
128,0.00
131,0.00
132,0.00
133,0.00
134,0.00
135,0.00
138,52.05
139,0.00
140,51.47
141,51.17
142,0.00
TIMEZONE_OFFSET=120
a1332775800,0.00
1,52
2,0
3,51.06
4,0.00
7,51.64
8,0.00
9,50.89
10,50.05
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,49.88
35,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,48.98
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,48.1
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,47.24
70,46.93
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,47.61
81,47.75
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,48.5
107,0.0
108,0.0
109,0.0
112,0.0
113,49.37
114,0.00
115,0.00
116,0.00
119,0.00
120,48.47
121,0.00
122,0.00
123,49.15
126,0.00
127,0.00
128,0.00
129,0.00
130,49.59
133,0.00
134,0.00
135,50.87
136,0.00
137,0.00
140,0.00
141,0.00
142,50.87
143,0.00
144,0.00
147,0.00
148,51.41
149,0.00
150,0.00
151,50.82
154,0.00
155,51.1
156,0.0
157,0.0
158,0.0
161,50.8
162,0.0
163,0.0
164,51.19
165,0.00
168,0.00
169,0.00
170,52.44
171,0.00
172,52.8
175,52.64
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,52.55
191,0.00
192,0.00
193,0.00
196,52.32
197,0.00
198,0.00
199,52
200,0
203,0
204,52.37
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,51.97
214,0.00
TIMEZONE_OFFSET=60
a1351528200,0.00
1,0.00
2,52.5
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,51.25
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,52.24
31,0.00
32,0.00
35,0.00
36,52.89
37,52.9
38,53
39,0.00
42,53.1
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,54
52,53.9
53,53.7
59,0.0
60,0.0
65,0.0
66,54.5
67,0.0
70,54.39
71,0.00
72,0.00
73,54.56
74,54.34
77,0.00
78,54.39
79,0.00
80,0.00
81,0.00
