SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,28.18
1,27
2,26.5
3,27.5
4,27
7,26.68
8,28.82
9,30.26
10,30
11,29.71
14,31.3
15,31.89
16,32
17,33
18,32.61
21,32.9
22,32.9
23,32.11
24,30.9
25,31.17
28,33
29,33.6
30,33.1
31,32.1
32,33.3
35,33.39
36,32.9
37,32.1
38,34.25
TIMEZONE_OFFSET=120
a1017761400,34.31
1,34
2,33.69
3,33.5
6,34.43
7,33.6
8,32.99
9,32.95
10,33.01
13,32.6
14,32
15,34.31
16,34.59
17,34.3
20,34.31
21,32.54
22,33.46
23,34
24,33.9
27,34
28,33.12
30,33.69
31,33
34,29.48
35,29.32
36,32.44
37,33.45
38,32.62
41,31.56
42,32.15
43,33
44,33.36
45,34.01
48,33.57
49,33.25
50,33.2
51,33
52,32.39
55,31.25
56,31.24
57,31.2
58,31.2
59,30
62,30.23
63,29.75
64,29.8
65,30.25
66,29.99
69,30.05
70,29.89
71,29.67
72,28.11
73,27.75
76,26
77,28.3
78,27.88
79,26.89
80,26.99
83,28.9
84,29.19
85,27.2
86,28.52
87,29.21
90,28.79
91,28.5
92,28.1
93,26.95
94,27.6
97,29.13
98,28.51
99,28
100,26.8
101,27
104,23.95
105,23.15
106,22.55
107,24.63
108,24.25
111,23.2
112,24.25
113,22.3
114,23.79
115,22.5
118,22.89
119,23.5
120,23.7
121,23.4
122,24
125,22.95
126,17.85
127,17.8
128,18
129,18
132,17.01
133,16.69
134,15.1
135,15.86
136,16.2
139,17.25
140,18.5
141,18.07
142,18.9
143,18.94
146,18.04
147,18.18
148,17.95
149,17.39
150,16.7
153,16.21
154,16.11
155,15
156,14.88
157,13.7
160,14.47
161,14.35
162,15.14
163,15.26
164,14.6
167,14.2
168,14.19
169,12.49
170,12.03
171,12
174,12.37
175,10.36
176,10.4
177,12.4
178,12.86
181,13.64
182,12.89
183,13.26
184,11.99
185,12.07
188,10.81
189,11.2
