HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,21.63
1,21.66
2,21.45
3,21.41
4,21.42
7,21.85
8,21.91
9,21.71
10,21.68
11,21.97
14,22.38
15,22.13
16,22.41
17,23.4
18,23.05
21,22.83
22,23.17
23,22.95
24,23.26
25,23.3
28,23.53
29,23.33
30,23.43
31,23.48
32,23.52
35,23.57
36,23.47
37,23.58
38,23.43
TIMEZONE_OFFSET=120
a1017761400,23.5
1,23.57
2,23.41
3,23.3
6,23.55
7,23.56
8,23.53
9,23.94
10,24.03
13,24.14
14,24.03
15,24.05
16,23.9
17,23.77
20,24.08
21,24.15
22,24.21
23,24.33
24,23.72
27,23.12
28,24.08
30,24.33
31,24.31
34,25.28
35,24.79
36,24.66
37,24.27
38,24.24
41,24.08
42,24.5
43,24.57
44,24.48
45,24.68
48,24.84
49,25.07
50,25.25
51,25.73
52,25.27
55,24.6
56,25.13
57,24.83
58,25.23
59,25.32
62,25.27
63,24.77
64,24.7
65,24.63
66,24.9
69,24.71
70,25.26
71,24.38
72,24.85
73,25.07
76,24.62
77,24.63
78,23.23
79,24.15
80,23.5
83,23.09
84,23.25
85,22.33
86,22.67
87,22.83
90,23.93
91,23.58
92,23.23
93,23.67
94,23.26
97,23.75
98,23.97
99,23.8
100,23.59
101,23.92
104,23.84
105,23.18
106,22.74
107,22.27
108,22.12
111,21.46
112,20.67
113,20.23
114,20.67
115,20.05
118,20.78
119,21
120,21.4
121,20.87
122,20.75
125,20.03
126,20
127,20.82
128,20.47
129,21.31
132,21.85
133,22.2
134,21.51
135,21.67
136,21.87
139,21.17
140,22.67
141,22.7
142,22.75
143,23.2
146,22.94
147,22.99
148,22.75
149,22.44
150,22.62
153,23.26
154,23
155,21.78
156,22.03
157,21.67
160,22.2
161,22.57
162,22.89
163,22.48
164,22
167,22.83
168,22.77
169,22.3
170,21.33
171,20.67
174,21.97
175,21.92
176,20.69
177,21.74
178,21.95
