G2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1156779000,0.0
1,0.0
2,0.0
3,0.0
50,0.0
51,207
TIMEZONE_OFFSET=60
a1162830600,211
2,208
3,212
4,0.0
7,201
8,0.0
9,0.0
10,0.0
11,0.0
14,208.67
16,226
17,204
24,219
32,210
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
51,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
106,231.69
119,0.00
120,0.00
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,249.29
15,0.0
16,0.0
17,246.01
18,0.0
25,235.95
57,265
66,253.6
67,251.51
79,235
84,0.00
85,0.00
86,0.00
87,0.00
88,267
91,0.00
92,0.00
93,0.0
94,268
95,255
98,273.5
100,274.2
107,270
121,267
126,0.0
127,0.0
130,259.99
147,262
154,265
155,265.01
157,293.25
158,282
161,282
162,0.0
163,280.37
164,0.0
165,0.0
178,278.5
179,284.61
182,294.5
183,0.0
184,0.0
185,295.39
186,0.0
189,300.5
206,0.0
207,325
210,0.0
211,0.0
212,0.0
213,328.75
214,0.0
TIMEZONE_OFFSET=60
a1193675400,324
1,0.0
2,0.0
3,0.0
4,355
7,0.0
8,361.05
9,377.94
16,335
17,324.5
18,0.0
21,0.0
22,0.0
23,0.0
24,320
25,0.0
28,0.0
29,0.0
30,360
31,0.0
32,382
44,337.51
45,339
46,0.0
49,320
50,0.0
52,321
59,299
60,304.2
70,329.52
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
80,0.0
86,262.85
88,274.16
135,215
151,215
TIMEZONE_OFFSET=120
a1207236600,210.1
1,0.0
18,190.96
19,197
27,196.02
35,0.0
36,228.6
39,0.0
40,0.0
46,226.07
47,210
48,205
49,0.0
53,226
57,228.17
68,238.57
75,0.0
77,238.5
81,240.78
83,0.00
84,0.00
85,0.00
88,0.00
89,0.00
90,0.0
91,0.0
92,0.00
95,0.00
96,0.00
97,0.00
98,0.00
99,0.00
102,0.00
103,0.00
104,0.00
105,212.73
106,0.0
109,0.00
110,0.00
111,0.00
112,0.00
113,213.38
116,212.77
117,0.00
118,0.00
119,0.00
120,0.00
123,0.00
124,0.00
125,0.00
126,0.0
127,0.00
130,0.00
131,0.00
132,0.00
133,0.00
134,0.00
137,0.00
138,0.00
139,0.00
140,0.00
141,0.00
144,273.05
145,0.00
146,0.00
147,0.0
148,0.00
151,0.0
152,274.23
153,0.00
154,0.00
155,0.0
158,0.00
159,0.00
160,0.00
161,0.00
162,269
165,0.00
166,262.2
167,0.00
168,0.00
169,0.00
172,0.0
173,0.00
174,0.00
175,0.00
176,0.0
179,0.00
180,0.00
181,0.00
182,0.00
183,255.09
186,0.00
187,0.00
188,0.00
189,0.00
190,230.61
193,0.00
194,0.00
195,0.00
196,0.00
197,0.00
200,0.00
201,224.49
202,0.00
203,232
204,0.00
