ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,3.92
1,3.8
2,3.3
3,3.73
4,3.36
7,3.61
8,3.98
9,3.85
10,3.6
11,3.51
14,4.23
15,4.19
16,3.9
17,4.18
18,4.1
21,4.11
22,4.24
23,3.91
24,3.95
25,4
28,4.05
29,4.05
30,3.98
31,3.8
32,4.03
35,3.95
36,3.9
37,3.95
38,3.78
TIMEZONE_OFFSET=120
a1017761400,3.8
1,3.6
2,3.63
3,3.68
6,3.74
7,3.72
8,3.47
9,3.53
10,3.48
13,3.28
14,3.35
15,3.6
16,3.6
17,3.47
20,3.5
21,3.31
22,3.42
23,3.27
24,3.34
27,3.13
28,3
30,3.01
31,2.81
34,2.88
35,3.08
36,3.05
37,3.14
38,3.15
41,3.1
42,3.26
43,3.2
44,3.08
45,3.07
48,2.98
49,2.99
50,2.95
51,2.98
52,2.9
55,2.85
56,2.8
57,2.88
58,2.6
59,2.75
62,2.7
63,2.56
64,2.57
65,2.5
66,2.24
69,2.26
70,2.25
71,2.17
72,2.2
73,2.05
76,2
77,2.11
78,1.85
79,1.7
80,1.66
83,1.46
84,1.59
85,1.35
86,1.55
87,1.5
90,1.65
91,1.5
92,1.55
93,1.53
94,1.56
97,1.61
98,1.69
99,1.63
100,1.63
101,1.68
104,1.6
105,1.65
106,1.55
107,1.64
108,1.69
111,1.6
112,1.59
113,1.59
114,1.62
115,1.5
118,1.55
119,1.66
120,1.55
121,1.6
122,1.56
125,1.5
126,1.64
127,1.65
128,1.61
129,1.57
132,1.49
133,1.5
134,1.45
135,1.5
136,1.45
139,1.45
140,1.45
141,1.46
142,1.49
143,1.49
146,1.45
147,1.57
148,1.41
149,1.39
150,1.41
153,1.4
154,1.36
155,1.37
156,1.35
157,1.33
160,1.33
161,1.31
162,1.29
163,1.24
164,1.17
167,1.17
168,1.25
169,1.18
170,1.07
171,0.98
174,0.99
175,0.83
176,0.8
177,0.91
178,0.9
