CMC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1288107000,0.00
2,27.2
3,0.00
TIMEZONE_OFFSET=60
a1288715400,26.75
1,0.00
6,29.06
7,0.00
10,28.95
13,29.195
14,0.0
16,29.06
17,28.945
20,28.93
21,0.00
30,29.09
31,29.66
34,27.9
35,0.0
37,30.53
38,0.00
42,0.0
45,30.39
48,30.41
49,30.59
50,31.08
51,0.00
56,32.2
57,32.35
a1293714000,0.0
a1294158600,32.8
1,33.03
2,34
3,34
6,0.00
8,34
9,0.00
14,33.55
15,33.39
16,32.3
17,0
21,0.00
28,0.00
36,0.00
38,33.38
41,34.56
42,33.11
43,0.00
45,35.6
48,35.2
49,34.69
50,0.00
52,33.6
55,33.39
56,33.57
57,0.00
59,32.8
62,32.46
63,0.00
66,0.000
70,31.9
71,31.9
72,0.00
76,0.00
80,32.46
TIMEZONE_OFFSET=120
a1301326200,0.00
3,0.0
8,32.7
9,0.00
14,33.2
15,32.38
16,0
24,0.0
31,30.68
32,30.97
35,30.78
36,0.00
43,0.00
49,0.00
53,0.00
59,29.76
60,0.00
TIMEZONE_OFFSET=60
a1331137800,30.14
1,30.695
2,31.48
5,31.25
6,31.15
7,33.03
8,33.33
9,34.11
12,33.98
13,34
14,0.00
15,34.325
16,33.5
TIMEZONE_OFFSET=120
a1332775800,34.05
1,34.5
2,34.185
3,34.44
4,34.025
7,34.875
8,34.35
9,33.73
10,0.00
15,33.48
16,32.61
17,33.5
18,34.6
21,0.0
22,0.0
23,0.0
24,32.75
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
37,33.415
38,0.000
39,0.000
42,32.105
43,0.000
44,31.39
45,0.00
46,28.9
49,28.5
50,28.15
51,28.65
52,28.03
53,26.85
56,26.45
57,25.45
58,26.9
59,27.2
60,27.3
63,27.11
64,27.325
65,26.7
66,26.815
67,26.95
70,25.83
71,24.97
72,25.995
73,0.000
74,26.37
77,27.215
78,26.24
79,27.1
80,27.875
81,27.22
84,27.92
85,27.52
86,28.145
87,28.9
88,28.245
91,28.345
92,28.4
93,28.415
94,29.05
95,28.8
98,28.4
99,0.0
100,0.0
101,28.32
102,0.000
105,27.41
106,0.000
107,28.215
108,28.2
109,28.01
112,29.715
113,28.425
114,28.95
115,28.5
116,28.2
119,28.1
120,28.63
121,28.75
122,29.3
123,29.3
126,29.42
127,29.595
128,28.99
129,29.665
130,28.97
133,29.36
134,29.66
135,29.725
136,30.49
137,30.1
140,29.6
141,29.95
142,0.00
143,30.495
144,30.25
147,0.000
148,31.02
149,0.00
150,0.00
151,29.435
154,29.6
155,29.505
156,29.365
157,29.32
158,0.00
161,0.00
162,0.00
163,29.14
164,30.345
165,30.39
168,30.84
169,30.755
170,30.6
171,0.000
175,31.345
176,0.000
177,31.54
178,31.39
179,31.6
182,31.105
183,0.000
184,31.795
185,0.000
186,31.07
189,32
190,31.3
191,0.0
192,31.895
193,32.35
196,32.2
197,0.000
198,0.000
199,32.86
200,32.775
203,32.4
204,32.68
205,32.065
206,33.285
207,33
210,32.7
211,32.325
212,32.46
213,0.00
214,32
TIMEZONE_OFFSET=60
a1351528200,32
