OSP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,6.05
1,6
2,6.01
3,6.15
4,6.1
7,6.29
8,6.1
9,6.2
10,6.09
11,6.16
14,6.2
15,6.2
16,6.2
17,6.1
18,6.1
21,6.08
22,6.1
23,6.1
24,6.09
25,6.09
28,5.91
29,5.89
30,5.8
31,5.74
32,5.7
35,5.7
36,5.6
37,5.68
38,5.5
TIMEZONE_OFFSET=120
a1017761400,5.4
1,5.4
2,5.35
3,5.3
6,5.45
7,5.45
8,5.49
9,5.45
10,5.45
13,5.45
14,5.45
15,5.45
16,5.5
17,5.5
20,5.7
21,5.5
22,5.5
23,5.45
24,5.4
27,5.56
28,5.6
30,5.5
31,5.5
34,5.5
35,5.55
36,5.6
37,0.00
38,5.4
41,5.45
42,5.5
43,5.45
44,5.45
45,0.00
48,0.00
49,5.45
50,5.45
51,5.45
52,5.45
55,5.45
56,5.45
57,5.45
58,5.55
59,5.5
62,5.45
63,5.45
64,5.45
65,5.45
66,5.45
69,5.45
70,5.4
71,5.5
72,5.45
73,5.45
76,0.00
77,5.5
78,5.4
79,5.5
80,5.5
83,5.4
84,5.4
85,5.4
86,5.4
87,5.4
90,5.4
91,5.4
92,5.4
93,5.4
94,5.49
97,5.5
98,5.4
99,5.4
100,5.4
101,5.45
104,5.4
105,5.35
106,5.4
107,5.35
108,5.35
111,0.00
112,5.4
113,5.5
114,5.4
115,5.36
118,5.4
119,5.35
120,5.4
121,5.35
122,5.35
125,5.35
126,5.4
127,5.35
128,5.35
129,5.35
132,5.35
133,5.35
134,5.45
135,0.0
136,5.3
139,5.3
140,5.4
141,5.3
142,5.3
143,5.4
146,5.3
147,5.3
148,5.3
149,5.3
150,5.3
153,5.3
154,5.3
155,5.3
156,5.3
157,5.3
160,5.3
161,5.3
162,5.31
163,5.3
164,5.3
167,5.35
168,5.3
169,5.3
170,5.3
171,5.3
174,5.25
175,5.3
176,5.25
177,5.3
