2GB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1185895800,8.2
1,8.85
2,9.7
3,9.2
6,8.3
7,8.2
8,8.38
9,8.32
10,8
13,8.15
14,8
15,8.13
16,8
17,7.7
20,7.7
21,7.83
22,7.78
23,0.0
24,0.00
27,7.7
28,0.00
29,7.35
30,7
31,7.24
34,7.77
35,7.45
36,7.41
37,0.0
38,7.7
41,7.35
42,0.0
43,7.45
44,0.0
45,7.7
48,7.39
49,7.39
50,7.25
51,7.29
52,7.15
55,7.28
57,7.28
58,7.3
59,0.0
62,0.0
63,6.9
64,7.15
65,0.0
66,0.00
69,0.0
70,0.0
71,0.00
72,0.00
73,0.00
76,0.0
77,0.0
78,7.6
80,8.4
83,0.00
84,7.85
86,7.75
87,8.4
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.00
2,7.75
3,0.00
4,7.75
7,7.75
9,7.5
11,8.1
14,8.1
15,7.75
16,8
17,0.0
21,7.6
22,7.5
23,7.25
24,0.00
25,6.5
28,6.5
30,0.0
31,6.5
32,6.65
36,0.00
37,6.75
38,6.9
42,6.75
43,6.4
44,6.4
46,7.01
49,6.6
51,0.00
52,6.5
53,6.5
59,6.5
60,6.5
65,0.00
66,0.00
67,0.00
71,0.00
73,6.02
74,5.8
77,5.5
78,0.0
79,5.6
80,6
81,5.5
84,0.00
85,5.4
86,5.07
87,4.7
88,4.8
91,4.9
92,4.98
93,4.98
94,4.86
95,4.77
98,4.66
99,0.00
100,4.65
101,4.65
102,4.7
105,0.00
106,4.7
107,4.83
108,4.82
109,4.92
113,4.75
114,4.69
115,4.7
116,4.79
119,4.75
120,4.65
121,4.71
122,4.6
123,4.7
126,4.35
127,4.15
128,3.9
129,4.15
130,4.05
133,4
134,4.05
135,0.00
136,3.99
137,3.99
140,3.99
141,3.62
142,4.05
143,0.00
148,4.35
149,4
150,4.1
151,4
TIMEZONE_OFFSET=120
a1206977400,4.1
1,0.00
2,4.1
3,4.25
4,0.00
7,4.1
8,4.1
9,0.00
10,4
11,4
14,3.78
15,3.8
16,4
17,4
18,4
21,0.00
22,4
23,0.00
24,3.78
25,0.00
28,4
29,4.7
30,4.2
32,4
35,4
36,0.00
37,3.99
38,3.82
39,3.9
42,4.13
43,0.00
44,4.13
45,0.00
46,4.27
49,4.66
50,4.58
51,4.6
52,0.0
53,0.0
56,0.0
57,4.5
58,4.84
59,5.55
60,6.15
63,5.8
64,5.8
65,0.00
66,5.5
67,5.93
70,6.05
71,6.15
72,0.0
74,6
77,6
78,0.0
79,6.2
80,0.0
81,0.0
84,6.3
85,0.0
86,0.00
87,6.05
88,5.95
91,6.14
92,0.00
93,6.1
94,5.72
95,5.9
98,0.0
99,5.6
100,5.2
101,5
102,5.25
105,0.00
106,5.18
107,0.0
108,0.0
109,5.3
112,0.0
113,5.23
114,0.0
115,5.1
116,5.07
119,0.00
120,4.9
121,4.8
122,4.77
123,4.88
127,4.8
128,0.00
129,4.8
130,4.8
133,4.8
134,4.8
135,4.8
136,4.8
137,4.8
140,4.8
141,4.8
142,4.8
143,4.8
144,4.8
147,4.8
148,0.00
149,4.8
150,4.8
151,4.8
154,4.8
