NXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,2.84
1,2.72
2,2.7
3,2.7
4,2.8
7,2.6
8,2.71
9,2.9
10,0.00
11,0.0
14,0.00
15,2.75
16,2.79
17,2.75
18,2.79
21,2.65
22,2.65
23,2.65
24,0.00
25,2.65
28,2.71
29,2.66
30,0.00
31,2.69
32,2.78
35,0.0
36,2.66
37,2.8
38,2.7
TIMEZONE_OFFSET=120
a1017761400,0.00
1,2.63
2,2.65
3,2.7
6,2.75
7,2.8
8,0.00
9,2.8
10,2.7
13,2.7
14,2.6
15,2.59
16,2.58
17,2.58
20,2.55
21,2.59
22,2.54
23,2.25
24,2.1
27,2.05
28,2.05
30,0.00
31,2.05
34,2
35,1.95
36,0.0
37,0.0
38,2
41,0.0
42,1.99
43,2.15
44,2.15
45,2.15
48,0.0
49,2.1
50,0.0
51,0.00
52,2.05
55,2.1
56,2.1
57,2.25
58,0.00
59,2.63
62,2
63,2.01
64,2.05
65,2.1
66,2.1
69,2
70,2.1
71,2.15
72,2.12
73,0.00
76,2.2
77,0.0
78,0.00
79,2.06
80,2.06
83,2.11
84,0.00
85,2.07
86,2.2
87,2.2
90,2.15
91,2.15
92,0.00
93,2.14
94,2.08
97,0.00
98,0.0
99,2.07
100,0.00
101,2.05
104,2.05
105,2.05
106,2.01
107,0.0
108,2.01
111,0.00
112,1.95
113,1.95
114,2
115,1.9
118,2.02
119,2.04
120,1.95
121,0.0
122,1.95
125,2.1
126,0.00
127,0.00
128,1.9
129,2
132,1.96
133,1.95
134,1.96
135,2
136,0.00
139,1.96
140,2.05
141,2
142,2
143,2
146,1.98
147,2
148,2
149,2.06
150,2.06
153,1.98
154,0.00
155,1.99
156,1.98
157,1.95
160,1.98
161,1.9
162,1.96
163,1.91
164,1.83
167,1.91
168,1.85
169,0.00
170,1.85
171,1.85
174,1.85
175,1.8
176,1.85
177,1.8
178,1.8
181,0.00
182,1.88
183,1.75
