HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1194021000,59
3,61.5
4,60.15
5,65
6,65.99
7,66.42
10,63
11,61.5
12,61.72
13,62.95
14,60.52
17,61.95
18,60
19,59.51
20,59.5
21,59.45
24,62
25,60.6
26,61.27
27,62
28,61.35
31,59.99
32,60
33,58.66
34,59.5
35,62.5
38,63.35
39,62.5
40,62.05
41,61.2
42,59.9
45,59.91
46,59.81
47,60.61
48,61.74
49,60.98
55,61.25
56,60.6
61,60.51
62,59.85
63,60
66,58.15
67,57.5
68,55.2
69,54
70,53.56
73,55.78
74,56.09
75,54.1
76,51.3
77,47.59
80,46.01
81,42.55
82,48.7
83,47.66
84,50
87,49.99
88,50.5
89,49.25
90,50
91,49.1
94,50.72
95,52
96,49.3
97,49.2
98,46.01
101,48.66
102,48.55
103,49.7
104,51
105,53.8
108,53.77
109,53.95
110,53.1
111,54.49
112,53.98
115,54.02
116,51.31
117,52.6
118,51.57
119,51.55
122,51.3
123,51.4
124,50.05
125,50.45
126,49
129,47.9
130,46.41
131,45.15
132,44.15
133,44.75
136,43.3
137,43.49
138,43.75
139,42.51
144,40.86
145,42.01
146,41.78
147,44.07
TIMEZONE_OFFSET=120
a1206977400,47.6
1,48.51
2,50
3,48.43
4,47.46
7,48.01
8,48.74
9,48.31
10,47.92
11,48.16
14,48.1
15,48.37
16,48.19
17,48.8
18,50
21,52.31
22,51.01
23,50.95
24,52.03
25,52.72
28,53.75
29,52.51
30,51.51
32,54.03
35,53.35
36,52.51
37,53.48
38,53.6
39,53.08
42,53.9
43,54.65
44,55.84
45,57
46,57.5
49,56.42
50,55.32
51,54.99
52,54.55
53,54.69
56,54.68
57,55
58,55.8
59,56.4
60,57.5
63,56.11
64,54.13
65,55.48
66,56.47
67,58.5
70,55.64
71,54.79
72,55.03
73,53.59
74,52.69
77,53.49
78,53.4
79,53.26
80,52.54
81,51.89
84,50.46
85,49
86,51.21
87,50.93
