CVLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1111163400,5.3
3,5.5
5,5.42
TIMEZONE_OFFSET=120
a1114788600,4.3
20,0.0
27,0.00
28,0.00
31,0.00
32,0.00
34,0.00
35,0.00
39,0.00
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
59,4.9
60,0.0
61,0.0
62,0.0
63,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
80,0.0
81,0.0
82,5.8
83,5.8
84,0.00
87,0.0
88,0.0
89,5.6
90,0.0
91,0.0
94,0.00
95,0.00
96,0.00
97,0.00
98,0.0
101,0.0
102,0.0
103,0.0
104,6.53
105,6.73
108,6.8
109,0.00
110,0.00
111,6.2
112,0.0
115,0.0
116,0.0
117,0.0
118,0.00
119,0.00
122,0.0
123,0.0
124,0.0
125,0.00
131,0.0
132,6.2
133,0.0
136,0.0
137,6.79
138,0.0
139,0.0
140,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,8.2
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
166,8.02
173,7.34
174,0.00
175,0.00
178,0.00
179,0.00
180,0.00
181,0.00
182,6.8
TIMEZONE_OFFSET=60
a1130776200,6.8
1,0.0
2,0.0
3,0.0
4,8.3
7,0.00
8,0.0
9,8.38
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,8.5
21,0.0
22,0.0
23,8.2
24,0.0
25,0.0
28,0.0
29,0.00
30,0.0
32,8.5
35,0.0
36,0.0
39,8
43,7.8
44,0.0
45,0.0
46,7.46
49,7.4
57,0.0
58,0.0
59,0.0
60,0.0
65,0.0
67,0.0
70,8.3
71,8.14
72,0.0
73,0.00
74,0.0
78,8.6
79,9
87,0.00
88,0.00
