ETG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1184254200,50.5
1,51.8
4,55.01
5,54.4
6,53
7,54.3
8,54.5
11,56.14
12,55
13,53
14,46.5
15,43.7
18,46
19,46
20,44.57
21,42.57
22,42
25,39
26,39.89
27,39.2
28,39.9
29,35.66
32,34.5
33,33.51
34,34.2
35,34.5
36,33
39,38
40,38.9
41,38
42,40
43,38
46,38.62
47,37.5
48,34.45
49,27.5
50,27
53,27.5
54,29.73
55,28.95
56,28.63
57,29.82
60,30.53
61,31
62,29.95
63,29.32
64,28.5
67,28
68,27.5
69,27.47
70,26
71,26
74,27.26
75,27.59
76,26
77,25
78,24.99
81,24.75
82,24.66
83,26.45
84,26.84
85,26.95
88,27.51
89,26.3
90,25.75
91,25
92,24.84
95,24.1
96,23.82
97,24.5
98,22.55
99,23.6
102,23.06
103,23.98
104,24.99
105,26.15
106,27.89
TIMEZONE_OFFSET=60
a1193675400,27.88
1,28
2,26.98
3,26.5
4,27.38
7,27.25
8,26.36
9,25.75
10,24.4
11,23.25
14,20
15,16.25
16,18.75
17,17.01
18,17.5
21,18
22,17.11
23,17
24,17
25,17.13
28,17.25
29,16.61
30,16.81
31,17.37
32,20.7
35,24.6
36,23.9
37,22.57
38,24.68
39,23.79
42,25
43,24.99
44,26.6
45,27.85
46,25.68
49,24.44
50,21
51,22.01
52,22.5
53,23.76
59,24.51
60,23.19
65,25.3
66,24.96
67,24.98
70,22.47
71,22.01
72,21.5
73,20.74
74,19.42
77,18.74
78,18.99
79,17.05
80,16.96
81,17.99
84,16.5
85,14
86,16.3
87,16
88,16.6
91,16
92,16
93,15.57
94,15.89
95,14.95
98,15.4
99,15.3
100,14.65
101,14.51
102,14.07
105,14.2
106,13.82
107,14.4
108,14
109,14
112,14
113,14.42
114,14.69
115,14.75
116,14.65
119,14.49
120,13.99
121,13.75
122,13.71
123,14.44
126,14.05
127,14.5
128,14.1
129,14.5
130,13.5
133,13.19
134,13
135,13.75
136,14.88
137,14
140,13.4
141,13.06
142,13.83
143,13.5
148,14
149,13.2
150,13.24
151,13.7
TIMEZONE_OFFSET=120
a1206977400,14.76
1,13.7
2,14.1
3,13.7
4,14.1
7,16.7
8,16.65
9,16.7
10,16.47
11,16.1
14,14.8
15,14.69
16,15.85
17,15.44
18,15.75
21,16.5
22,15.94
23,15.7
24,15.5
25,14.5
28,15.48
29,15.18
30,15.51
32,15.38
35,14.57
36,14.98
37,14.98
38,15.1
39,15.27
42,14.85
43,14.93
44,14.14
45,14.17
46,14.2
49,14
50,14
51,14.3
52,13.53
53,13.22
56,12.96
57,13.03
58,12.5
59,12.7
60,12.88
63,14.39
64,15.34
65,14.5
66,14.19
67,14.7
70,15.62
71,17.05
72,16.5
73,16.02
74,17.03
77,19.2
78,18.01
79,17.46
80,16.55
81,18.42
84,16.69
85,16.5
86,19
87,18.94
88,17
91,16.52
92,16.27
93,16.7
94,16.99
95,17.7
98,20.96
99,19.89
100,20.7
101,18.02
102,18.7
105,19.29
106,18
107,17.98
108,17.79
109,17.4
112,18
113,18.18
114,17.96
115,17.98
116,16.83
119,17.23
120,16.21
121,17.19
122,16.79
