KNIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
TIMEZONE_OFFSET=120
a1017761400,0.0
1,0.0
22,79
27,77
141,60
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
199,0.0
204,0.0
TIMEZONE_OFFSET=60
a1036168200,0.0
4,0.0
6,0.00
10,0.00
12,0.00
18,0.00
21,0.00
25,0.00
28,0.00
31,0.0
32,0.0
33,60
39,0.00
42,0.00
45,0.00
47,0.00
49,0.00
77,57.75
117,0.00
118,0.0
122,0.00
123,0.00
126,0.00
129,0.00
131,0.00
132,0.00
137,0.00
140,0.00
143,0.00
144,0.00
146,0.00
147,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.0
7,67
8,0.0
10,0.00
14,0.00
16,0.00
17,0.00
22,0.00
24,0.00
25,0.00
28,0.00
37,0.0
38,0.00
42,0.00
43,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
63,0.00
168,75
205,0.0
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,89.74
2,0.0
3,0.0
42,101.5
84,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
