MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,5.6
1,5.45
2,5.1
3,5.22
4,5.08
7,5.01
8,5.15
9,5.02
10,0.00
11,5.17
14,5.25
15,5.21
16,5.3
17,5.23
18,5.12
21,5.36
22,5.5
23,5.45
24,5.5
25,5.32
28,5.25
29,5.4
30,5.6
31,5.75
32,5.98
35,6.06
36,5.82
37,5.7
38,5.8
TIMEZONE_OFFSET=120
a1017761400,5.58
1,5.62
2,5.43
3,5.68
6,5.75
7,5.82
8,6.18
9,0.00
10,5.83
13,6.24
14,6.22
15,6.06
16,5.92
17,5.9
20,5.92
21,5.95
22,5.98
23,5.85
24,5.92
27,5.88
28,5.95
30,5.8
31,5.75
34,5.95
35,0.00
36,6.06
37,5.9
38,6.16
41,6.32
42,6.82
43,6.75
44,6.8
45,6.62
48,6.76
49,6.9
50,6.6
51,6.9
52,6.89
55,6.78
56,0.00
57,6.62
58,6.4
59,6.4
62,6.3
63,6.38
64,6.5
65,6.2
66,6.2
69,6.2
70,6.2
71,6.2
72,5.74
73,5.4
76,5.24
77,5.5
78,5.42
79,5.5
80,5.6
83,5.5
84,5.6
85,5.6
86,5.55
87,5.7
90,5.52
91,5.8
92,5.78
93,5.7
94,5.53
97,5.71
98,0.00
99,5.4
100,5.44
101,5.44
104,5.3
105,5.3
106,4.8
107,4.8
108,5.2
111,5.08
112,4.8
113,4.75
114,4.66
115,4.68
118,4.74
119,4.76
120,4.94
121,0.00
122,4.86
125,4.85
126,4.46
127,4.52
128,4.5
129,4.9
132,5.1
133,5.16
134,0.00
135,5.18
136,5.08
139,5.08
140,0.00
141,5.18
142,5.34
143,5.4
146,5.58
147,5.6
148,5.21
149,0.00
150,5.28
153,5.06
154,4.99
155,0.00
156,4.87
157,0.00
160,0.0
161,4.68
162,0.00
163,4.82
164,4.56
167,4.38
168,4.12
169,4.11
170,3.97
171,3.7
174,3.95
175,3.81
176,3.64
177,0.0
