N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1161185400,32.3
1,33.05
2,33.95
5,36.6
6,40.1
7,38.91
8,33.95
9,36.01
TIMEZONE_OFFSET=60
a1162225800,35.99
1,36.18
2,36
3,36
4,36
7,36
8,35.5
9,35.4
10,34.8
11,32.5
14,33
15,33.5
16,33.8
17,33.74
18,34
21,34
22,34
23,34.3
24,34.2
25,33.8
28,33.05
29,31.6
30,33.94
31,33
32,32
35,32.9
36,34
37,34.15
38,34.5
39,34.55
42,34.24
43,34.25
44,33.5
45,34.25
46,34.15
49,33.8
50,33.86
51,34
52,33
53,33.99
58,33.99
59,33.98
60,33.99
64,33.6
65,33.8
66,33.48
67,33.48
70,33.35
71,33.7
72,33.3
73,33.4
74,32.8
77,33.5
78,33.5
79,33
80,33.25
81,32.12
84,32.5
85,32.25
86,32.5
87,32.5
88,32.5
91,32.7
92,32.5
93,32.26
94,32.6
95,32.45
98,32.6
99,32
100,32.4
101,32
102,31
105,31
106,31
107,31.5
108,31.6
109,31.9
112,32.3
113,32.14
114,32.5
115,32
116,32
119,31.7
120,31.56
121,31.4
122,30.98
123,30.35
126,29.25
127,29.9
128,30
129,30.75
130,30.55
133,30
134,29.8
135,28.9
136,28.7
137,28.2
140,28.8
141,29
142,29.63
143,29.91
144,31.1
TIMEZONE_OFFSET=120
a1174923000,32
1,32.02
2,32.24
3,31.55
4,31.5
7,31.34
8,31.45
9,31.5
10,31.21
15,31
16,31
17,31.05
18,31
21,31
22,30.8
23,31.21
24,30.55
25,30.7
28,30
29,30.25
30,30.51
31,31
32,30.6
35,30.99
37,31.1
38,30.6
39,30.59
42,30
43,29.3
44,28.85
45,29.99
46,29.93
49,29
50,29.1
51,29.2
52,30
53,30.2
56,30.5
57,30.7
58,30.6
59,30.85
60,31
64,32.5
65,32.2
66,32.05
67,31.85
70,32.08
71,32.06
72,31.98
73,30.6
74,31
77,31
78,31.65
79,32.4
80,32.61
81,32.65
84,32.55
85,32.88
86,32.3
87,32.15
88,32.5
91,31.95
92,31.25
93,31.28
94,31
95,31
98,31.5
99,31
100,31.05
101,30.45
102,31.2
105,31.2
106,31
107,30
108,30
109,30
112,29.4
113,30.11
114,30.99
115,31.4
116,31.6
119,32
120,32.24
121,32.1
122,32.3
123,31.3
126,31.75
127,31.06
128,30.42
129,31.11
130,30.3
133,30.5
134,30.39
135,30.1
136,30.2
137,30.4
140,27.5
141,27.3
142,27.4
143,27
144,25.77
147,25.8
148,26.1
149,25.92
150,26.6
151,26.5
154,26.9
155,27.8
156,27
157,28
158,28
161,28.19
162,27.6
163,28.5
164,27.76
165,28
168,28.25
169,28.1
170,27.5
171,27.8
172,27.44
175,27.94
176,27.95
177,28.45
178,28
179,28.2
182,28
183,28.5
184,28.25
185,29.4
186,30.5
189,30
190,30.58
191,30.5
192,30.9
193,30.8
196,31
197,30.79
198,31.4
199,30.9
200,30.5
203,30.85
204,30.9
205,31.1
206,31.13
207,31.1
210,30.55
211,31
212,31.38
213,31
214,30.85
TIMEZONE_OFFSET=60
a1193675400,31.32
1,30.99
2,30.6
3,30.95
4,30
7,30.3
8,29.7
9,30.05
10,30
