IS8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1121095800,33.84
1,33.42
2,33.2
3,32.5
4,32
7,31.25
8,31.2
9,31.3
10,31.9
11,31.3
14,31.45
15,31.7
16,31.2
17,31.6
18,33
21,32.95
22,32.7
23,31.87
24,31.08
25,30.51
28,30.5
29,30.5
30,30.9
31,30.65
32,30.65
35,30.7
36,30.6
37,30.75
38,30.55
39,31.5
42,31.6
43,31.65
44,31.5
45,31.4
46,31.3
49,0.0
50,31.5
51,31.49
52,31
53,31.4
56,30.9
57,31
58,31
59,30.65
60,30.2
63,30.6
64,30.49
65,32
66,32.48
67,32.37
70,31.75
71,32
72,31.2
73,31.26
74,32
77,32
78,32
79,31
80,32.7
81,33.5
84,32.98
85,32.7
86,33
87,33.5
88,33.8
91,33.5
92,33.5
93,33
94,33
95,34.3
98,34.32
99,34.31
100,34.38
101,34.3
102,32.75
105,33.7
106,32.3
107,32
108,0.00
109,31.8
TIMEZONE_OFFSET=60
a1130776200,31.4
1,31.5
2,32
3,32.9
4,33.5
7,34
8,34.2
9,35
10,37.9
11,37.5
14,39
15,40
16,40
17,39.99
18,40.95
21,40.5
22,40.5
23,38.8
24,39
25,39.7
28,39
29,38.01
30,38.7
31,39.5
32,38.8
35,38
36,37.1
37,0.0
38,37
39,37.3
42,36.1
43,37
44,36
45,37
46,0.0
49,37
50,37.9
51,38.62
52,38.5
53,38.5
57,39.3
58,39.5
59,40.1
60,41.34
63,42
64,42
65,42
66,42
67,42
70,41.95
71,44
72,44.5
73,44
74,0.0
77,44
78,44.4
79,44.1
80,44.07
81,44.05
84,42
85,43.2
86,44.3
87,44.7
88,45.1
91,47.15
92,47.14
93,46.7
94,46.95
95,46.95
98,0.00
99,45
100,0.0
101,46
102,46.59
105,47
106,46.4
107,47.15
108,47.1
109,46.4
112,47.2
113,47.45
114,47.45
115,47
116,47.05
119,47.05
120,47
121,46.9
122,47
123,47
126,45.75
127,46
128,46
129,45.25
130,45.3
133,47
134,45.9
135,45.2
136,45.2
137,44.3
140,0.0
141,0.0
142,44.3
143,46.15
144,45.69
TIMEZONE_OFFSET=120
a1143473400,44.86
1,46.72
2,47.15
3,47.15
4,47.2
7,46.5
8,45.5
9,46.25
10,47
11,46.2
14,47.6
15,47.95
16,47.8
17,47.5
22,47.46
23,47
24,47
25,0.0
28,0.00
29,46.55
30,47.2
31,46.3
32,46.5
36,46.5
37,46.5
38,0.00
39,47.15
42,46.2
43,47
44,46.9
45,45.29
46,42.31
49,42.3
50,42.2
51,41.95
52,0.00
53,39.9
56,39.01
57,38.01
58,35.9
59,35.6
60,34.1
63,34
64,33.45
65,32.99
66,0.00
67,32.16
70,0.00
71,0.00
72,32.05
73,32.5
74,0.0
77,33
78,0.0
79,32
80,32.1
81,32
84,0.0
85,32
86,32
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,31.85
98,32
99,31.7
100,0.0
101,15.5
102,0.00
105,15.3
106,0.0
107,0.0
108,0.0
109,0.0
112,15.5
113,15.6
114,15.11
115,15.11
116,15.01
119,0.0
120,0.0
121,0.0
122,14.8
123,14.8
126,14.3
127,14.85
