AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,17.56
1,0.00
2,16.76
3,0.00
4,17.11
7,16.6
8,0.00
9,17.3
10,16.9
11,0.00
14,17
15,17
16,17
17,18.19
18,18.2
21,17.89
22,0.00
23,17.82
24,18
25,18
28,18.25
29,18.32
30,18.64
31,17.74
32,17.7
35,17.77
36,17.7
37,0.00
38,17.65
TIMEZONE_OFFSET=120
a1017761400,17.54
1,17.5
2,17.6
3,16.54
6,16.67
7,16.5
8,0.0
9,0.00
10,0.0
13,17
14,0.00
15,17.2
16,0.0
17,17.2
20,17.25
21,17.3
22,17.89
23,17.73
24,18
27,0.00
28,18.41
30,18.45
31,18.53
34,19.77
35,18.8
36,19.1
37,19.4
38,19
41,18.35
42,18.1
43,18
44,0.0
45,17.6
48,18.25
49,18.1
50,17.55
51,0.00
52,17.52
55,17.74
56,17.5
57,17.15
58,17.5
59,18.25
62,0.00
63,18
64,17.5
65,17.5
66,16
69,16.28
70,15.93
71,15.9
72,15.03
73,14.55
76,14.15
77,15
78,14.57
79,0.0
80,14.7
83,16
84,15.5
85,15.1
86,0.0
87,0.0
90,15.5
91,15.27
92,0.0
93,0.0
94,0.0
97,15.2
98,15.1
99,0.0
100,15.09
101,15
104,15
105,14.4
106,14.03
107,14
108,14.15
111,14
112,0.00
113,12
114,12.42
115,12.75
118,12.6
119,12.2
120,12
121,11.36
122,12.6
125,12.6
126,12.85
127,13
128,12.65
129,12.5
132,12.5
133,0.00
134,10.5
135,9.99
136,10.42
139,10.2
140,10.27
141,0.00
142,10.5
143,0.0
146,10.2
147,10.5
148,10.53
149,10.02
150,10.5
153,9.98
154,8.95
155,8.91
156,8.75
157,8.65
160,8.5
161,8.4
162,8.46
163,8.2
164,7.75
167,7.46
168,7.15
169,7.25
170,7.76
171,8.8
174,8.73
175,8.34
176,9.6
177,9.2
178,0.00
181,8.18
182,0.00
183,7.95
184,8.71
185,7.88
188,7.56
