TQIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1062430200,1.37
TIMEZONE_OFFSET=60
a1080059400,0.0
TIMEZONE_OFFSET=120
a1086708600,1.75
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,2.05
8,0.00
9,0.00
10,0.00
11,0.0
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,2.03
24,2.08
25,0.00
28,2.06
29,2.06
30,0.00
31,2.15
32,0.00
37,0.00
38,0.0
39,0.00
42,2.29
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.0
52,0.0
56,0.00
57,0.00
58,0.00
59,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.0
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,2.45
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.0
120,0.00
121,2.35
122,0.0
123,2.33
126,0.00
127,2.35
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,2.4
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,2.51
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,0.0
30,0.00
31,2.16
34,0.00
35,0.00
36,0.00
37,0.00
38,2.13
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,2.05
64,2.11
65,0.00
66,0.00
69,2.1
70,0.00
71,0.00
72,0.00
73,0.00
76,0.00
77,0.00
78,0.0
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.0
92,0.00
93,0.00
94,2.11
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.0
111,0.00
112,0.0
113,0.00
114,0.00
115,0.0
118,2.17
119,0.00
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,0.0
128,0.00
129,0.00
132,0.00
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
156,0.00
