WBAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,2.6
1,2.46
2,2.37
3,2.4
4,2.22
7,2.22
8,2.29
9,2.26
10,2.24
11,2.26
14,2.5
15,2.45
16,2.33
17,2.39
18,2.37
21,2.3
22,2.29
23,2.25
24,2.25
25,2.25
28,2.25
29,2.34
30,2.49
31,2.29
32,2.3
35,2.1
36,2.11
37,2.19
38,2.3
TIMEZONE_OFFSET=120
a1017761400,2.21
1,2.18
2,2.17
3,2.02
6,2.3
7,2.23
8,2.18
9,2.17
10,2.11
13,2
14,2
15,1.8
16,1.8
17,1.67
20,1.73
21,1.64
22,1.46
23,1.32
24,1.7
27,1.57
28,1.5
30,1.52
31,1.4
34,1.41
35,1.32
36,1.3
37,1.4
38,1.43
41,1.38
42,1.39
43,1.38
44,1.51
45,1.54
48,1.65
49,1.6
50,1.56
51,1.56
52,1.7
55,1.68
56,1.66
57,1.64
58,1.66
59,1.75
62,1.7
63,1.66
64,1.65
65,1.66
66,1.54
69,1.55
70,1.53
71,1.46
72,1.47
73,1.43
76,1.45
77,1.4
78,1.33
79,1.26
80,1.33
83,1.35
84,1.36
85,1.24
86,1.24
87,1.25
90,1.3
91,1.23
92,1.2
93,1.21
94,1.27
97,1.35
98,1.22
99,1.2
100,1.15
101,1.1
104,1.06
105,1.06
106,1.02
107,1.07
108,1.1
111,1.07
112,1.08
113,1.01
114,1.1
115,1.08
118,0.99
119,1.07
120,1.03
121,1.03
122,0.98
125,0.93
126,0.85
127,0.87
128,0.77
129,0.8
132,0.78
133,0.7
134,0.71
135,0.83
136,0.76
139,0.78
140,0.8
141,0.78
142,0.8
143,0.71
146,0.79
147,0.8
148,0.76
149,0.74
150,0.8
153,0.75
154,0.77
155,0.73
156,0.75
157,0.7
160,0.71
161,0.75
162,0.72
163,0.71
164,0.69
167,0.66
168,0.64
169,0.6
170,0.59
171,0.58
174,0.56
175,0.51
176,0.46
177,0.45
178,0.44
