ITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,2.58
1,2.59
2,2.46
3,2.51
4,2.4
7,2.45
8,2.51
9,2.48
10,2.48
11,2.47
14,2.45
15,2.51
16,2.4
17,2.45
18,2.42
21,2.4
22,2.36
23,2.35
24,2.34
25,2.28
28,2.25
29,1.94
30,2
31,1.95
32,1.95
35,2.05
36,1.91
37,1.75
38,1.85
TIMEZONE_OFFSET=120
a1017761400,1.84
1,1.73
2,1.72
3,1.68
6,1.68
7,1.63
8,1.55
9,1.54
10,1.5
13,1.51
14,1.5
15,1.47
16,1.44
17,1.38
20,1.54
21,1.68
22,1.76
23,1.78
24,1.69
27,1.65
28,1.39
30,1.29
31,1.15
34,1.12
35,1.14
36,1.14
37,1.2
38,1.2
41,1.14
42,1.14
43,1.14
44,1.13
45,1.25
48,0.00
49,1.15
50,1.12
51,1.22
52,1.42
55,1.34
56,1.33
57,1.25
58,1.19
59,1.24
62,1.27
63,1.24
64,1.18
65,1.15
66,1.14
69,1.13
70,1.28
71,1.35
72,1.3
73,1.3
76,0.00
77,1.25
78,1.22
79,1.25
80,1.18
83,1.16
84,1.15
85,1.13
86,1.17
87,1.27
90,1.32
91,1.29
92,1.23
93,1.13
94,1.17
97,1.2
98,1.15
99,1.17
100,1.15
101,1.19
104,1.12
105,1.34
106,1.25
107,1.37
108,1.39
111,1.35
112,1.27
113,1.26
114,1.22
115,0.00
118,1.26
119,1.35
120,1.22
121,1.27
122,1.21
125,1.22
126,1.22
127,1.6
128,1.3
129,1.35
132,1.45
133,1.36
134,1.41
135,1.52
136,1.75
139,1.82
140,2.5
141,2.6
142,2.5
143,0.00
146,2.38
147,2.3
148,2.28
149,2.07
150,2.1
153,2.15
154,0.00
155,2.02
156,1.82
157,1.68
160,1.61
161,1.6
162,2.4
163,2.15
164,2
167,1.98
168,2.07
169,2.11
170,2.15
171,2.2
174,2.6
175,2.5
176,2.22
177,2.3
178,2.11
