LO24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1343057400,3.04
1,3.012
2,3.04
3,2.961
4,3.1
7,3.08
8,3.088
9,3.14
10,2.931
11,3.082
14,2.921
15,2.929
16,2.91
17,2.9
18,2.9
21,3.171
22,3.12
23,3.1
24,3.08
25,3.265
28,3.37
29,3.365
30,3.38
31,3.27
32,3.25
35,3.4
36,3.44
37,3.5
38,3.516
39,3.3
42,3.2
43,3.237
44,3.389
45,3.23
46,3.4
49,3.4
50,3.42
51,3.35
52,3.361
53,3.361
56,3.25
57,3.23
58,3.21
59,3.201
60,3.21
63,3.299
64,3.678
65,3.585
66,3.4
67,3.55
70,3.55
71,3.425
72,3.4
73,3.4
74,3.7
77,3.754
78,3.8
79,3.78
80,3.73
81,3.8
84,3.66
85,3.849
86,3.75
87,3.84
88,3.79
91,3.664
92,3.65
93,3.5
94,3.649
95,3.51
TIMEZONE_OFFSET=60
a1351528200,3.51
1,3.55
2,3.55
3,3.56
4,3.558
7,3.49
8,3.3
9,3.551
10,3.475
11,3.35
14,3.35
15,3.4
16,3.33
17,3.3
18,3.31
21,3.46
22,3.3
23,3.37
24,3.26
25,3.35
28,3.45
29,3.49
30,3.41
31,3.41
32,3.49
35,3.4
36,3.639
37,3.35
38,3.62
39,3.58
42,3.42
43,3.46
44,3.45
45,3.42
46,3.41
49,3.403
50,3.45
51,3.41
52,3.403
53,3.41
59,3.45
60,3.403
65,3.549
66,3.42
67,3.549
70,3.42
71,3.42
72,3.42
73,3.42
74,3.42
77,3.45
78,3.5
79,3.45
80,3.42
81,3.519
84,3.544
85,3.61
86,3.73
87,3.63
88,3.55
91,3.7
92,3.7
93,3.65
94,3.7
95,0.00
98,3.6
99,3.55
100,3.45
101,3.51
102,3.52
105,3.501
106,3.48
107,3.46
108,3.61
109,3.45
112,3.46
113,3.46
114,3.53
115,3.53
116,3.55
119,3.7
120,3.7
121,3.888
122,3.95
123,4.05
126,4.3
127,4.2
128,4.17
129,4.15
130,4.15
133,4.24
134,4.07
135,4.135
136,4.43
137,4.495
140,4.3
141,4.305
142,4.28
143,4.15
144,3.8
147,4.149
148,4.1
149,4.1
150,3.9
TIMEZONE_OFFSET=120
a1364916600,4.2
1,4.06
2,4.2
3,4.159
6,4.001
7,4.15
8,4.15
9,4.03
10,4.1
13,4.15
14,4.05
15,4.01
16,3.911
17,4.311
20,4.4
21,4.97
22,4.86
23,5.07
24,5.3
27,5.3
28,5.3
30,5.25
31,5.046
34,5.16
35,5.2
36,5.25
37,5.12
38,5.194
41,5.21
42,4.929
43,5.13
44,5.05
45,4.901
48,5.094
49,5.099
50,5.24
51,5.1
52,5
55,5.1
56,5.1
57,5.25
58,5.1
59,5.01
62,5.072
63,5.156
64,5.23
65,5.15
66,5.2
69,5.144
70,5.15
71,5.15
72,5.261
73,5.473
76,5.42
77,5.31
78,5.35
79,5.4
80,5.34
83,5.29
84,5.125
85,5.149
86,5.16
87,5.25
90,5.165
91,5.289
92,5.258
93,5.219
94,5.2
97,5.12
98,5.15
99,5.06
100,5.05
101,5.104
104,5.182
105,5.05
106,5.021
107,5.09
108,5
111,4.91
112,4.696
