GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,5.02
1,4.95
2,4.7
3,4.65
4,4.8
7,4.7
8,4.5
9,4.6
10,4.75
11,4.93
14,5.06
15,5.3
16,5.05
17,5.2
18,5.2
21,5
22,5.08
23,5
24,4.98
25,5.07
28,5.1
29,5.05
30,5
31,4.82
32,4.9
35,4.82
36,4.85
37,4.8
38,5.25
TIMEZONE_OFFSET=120
a1017761400,5.2
1,5.14
2,5.14
3,5.03
6,5.1
7,5.1
8,5.08
9,5.15
10,5
13,5
14,5.09
15,5.12
16,5.1
17,5.1
20,5.05
21,5.15
22,5
23,5
24,5
27,4.95
28,4.95
30,4.98
31,4.7
34,4.7
35,4.5
36,4
37,3.75
38,3.69
41,3.3
42,3.5
43,3.49
44,3.49
45,4
48,4.25
49,4.24
50,4.1
51,4.02
52,4.3
55,4.11
56,4.35
57,4.48
58,4.4
59,4.4
62,4.2
63,3.6
64,3.5
65,3.5
66,3.33
69,3.4
70,3.28
71,3.35
72,3.11
73,2.71
76,2.75
77,2.75
78,2.89
79,2.6
80,2.39
83,2.1
84,1.9
85,2.02
86,1.99
87,2.2
90,2.35
91,2.59
92,2.6
93,2.54
94,2.45
97,3.1
98,3.45
99,3.1
100,2.9
101,2.95
104,3.25
105,3.1
106,3.05
107,3.15
108,2.97
111,2.75
112,2.8
113,2.45
114,2.45
115,2.33
118,2.42
119,2.41
120,2.44
121,0.00
122,2.31
125,2.13
126,2.1
127,2.2
128,2.21
129,2.2
132,2.1
133,2.2
134,2.06
135,2.13
136,2.2
139,2.13
140,2.1
141,2.1
142,2.2
143,2.15
146,2.02
147,0.00
148,2.05
149,2.05
150,2.08
153,2.1
154,2
155,1.96
156,2
157,2.1
160,2
161,2
162,0.00
163,1.9
164,1.84
167,1.75
168,1.7
169,1.76
170,1.67
171,1.64
174,1.7
175,1.55
176,1.56
177,1.47
178,1.55
181,1.25
182,1.18
183,1.21
184,1.42
