H2FA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1327336200,5.37
1,5.32
2,5.17
3,5.31
4,5.31
7,5.3
8,5.38
9,5.394
10,5.32
11,5.35
14,5.31
15,5.3
16,5.37
17,5.22
18,4.97
21,5
22,4.799
23,4.9
24,4.93
25,4.71
28,5
29,4.95
30,4.819
31,4.92
32,4.88
35,4.9
36,4.95
37,5.02
38,5.1
39,4.95
42,5.189
43,5.016
44,5.15
45,5.141
46,5.2
49,5.2
50,5.15
51,5.07
52,5.11
53,5.139
56,5.11
57,5.09
58,5.119
59,5.03
60,5.1
TIMEZONE_OFFSET=120
a1332775800,5.099
1,5.1
2,5.169
3,5.469
4,5.489
7,5.625
8,5.561
9,5.8
10,5.75
15,5.601
16,5.7
17,5.8
18,5.75
21,5.82
22,5.8
23,5.81
24,5.82
25,5.83
28,5.85
29,5.88
30,5.741
31,5.6
32,5.7
35,5.699
37,5.8
38,5.899
39,5.9
42,5.9
43,5.91
44,6.05
45,6.053
46,5.98
49,5.999
50,6
51,5.93
52,6
53,6
56,6.15
57,6.15
58,6.57
59,6.2
60,6.599
63,6.4
64,6.399
65,6.49
66,6.45
67,6.45
70,6.12
71,6.3
72,6.299
73,6.289
74,6.29
77,6.289
78,6.289
79,6.25
80,6.289
81,6.289
84,6.289
85,6.2
86,6.289
87,6.29
88,6.249
91,6.289
92,6.279
93,6.25
94,6
95,6.149
98,6.19
99,6.188
100,6.219
101,6.28
102,6.149
105,6.05
106,6.149
107,6.09
108,6.139
109,6.149
112,6.25
113,6.199
114,6.25
115,6.249
116,6.15
119,6.099
120,6.099
121,6.05
122,6.28
123,6.18
126,6.15
127,6.199
128,6.289
129,6.248
130,5.99
133,5.999
134,5.999
135,5.999
136,5.999
137,5.999
140,6
141,5.999
142,6
143,6
144,5.999
147,5.99
148,5.99
149,5.989
150,5.999
151,5.999
154,6.01
155,6.129
156,6.099
157,6.229
158,5.94
161,6.099
162,6.238
