IXX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,7.26
1,7
2,6.32
3,6.39
4,6.45
7,6.4
8,6.55
9,6.62
10,6.7
11,6.71
14,7.19
15,6.78
16,6.81
17,6.94
18,6.9
21,6.95
22,6.7
23,6.72
24,6.53
25,6.51
28,6.53
29,6.8
30,6.8
31,6.8
32,7.4
35,7.49
36,7.3
37,7.5
38,7.5
TIMEZONE_OFFSET=120
a1017761400,7.64
1,7.52
2,7.8
3,8.35
6,8.6
7,8.4
8,8.5
9,8.79
10,8.1
13,8.49
14,8.83
15,8.6
16,8.3
17,8.29
20,8.29
21,7.65
22,8
23,8.07
24,7.76
27,7.82
28,7.9
30,7.85
31,7.8
34,7.6
35,6.85
36,7.15
37,7.45
38,7.4
41,7.33
42,7.5
43,7.47
44,8.3
45,8.45
48,8.15
49,7.96
50,7.8
51,8
52,8.2
55,8.3
56,8.55
57,8.6
58,8.75
59,9.25
62,8.8
63,8.8
64,8.75
65,8.83
66,8.6
69,8.6
70,9
71,8.95
72,8.9
73,8.8
76,9.1
77,9.25
78,9.2
79,9.27
80,9.3
83,9.1
84,8.8
85,8.88
86,9
87,9.15
90,9.2
91,9.01
92,9
93,9
94,9.2
97,8.8
98,8.55
99,8.6
100,8.71
101,8.95
104,8.55
105,8.1
106,7.4
107,7.65
108,7.65
111,7
112,6.9
113,6.65
114,6.59
115,7
118,7.15
119,7.48
120,7.1
121,6.95
122,6.7
125,6.45
126,5.8
127,6.19
128,5.6
129,5.6
132,5.6
133,5.51
134,5.55
135,5.8
136,5.9
139,5.95
140,5.8
141,5.79
142,5.7
143,5.8
146,6.4
147,6.3
148,6.3
149,6.3
150,6.3
153,6.7
154,6.8
155,6.5
156,6.5
157,6.25
160,6
161,6.09
162,5.98
163,6.08
164,6
167,5.9
168,5.3
169,5.5
170,5.4
171,5.2
174,5.3
175,5.2
176,4.8
177,4.7
178,4.8
181,4.43
182,4.02
183,4.29
