XAE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1016469000,3
1,2.6
2,0.00
3,3.1
4,2.6
7,0.00
8,2.6
9,0.00
10,0.00
TIMEZONE_OFFSET=120
a1017761400,2.5
1,2.5
2,0.00
3,2.6
6,1.9
7,0.00
8,0.0
9,2.2
10,0.0
13,2
14,1.8
15,1.8
16,1.6
17,1.7
20,0.00
21,1.5
22,1.5
23,1.5
24,1.8
27,1.8
28,1.8
30,1.8
31,1.7
34,1.2
35,1.4
36,1.7
37,1.7
38,1.7
41,1.8
42,0.00
43,1.8
44,1.7
45,0.00
48,1.9
49,1.9
50,2
51,0.00
52,1.9
55,1.9
56,0.00
57,0.00
58,2.1
59,0.00
62,1.8
63,0.00
64,1.8
65,0.00
66,0.00
69,0.00
70,1.6
71,0.00
72,1.5
73,0.00
76,1.8
77,1.8
78,1.8
79,2
80,1.9
83,2.2
84,0.0
85,0.00
86,1.9
87,2.2
90,2.2
91,0.00
92,2.1
93,2
94,0.0
97,2
98,0.00
99,0.00
100,2
101,0.00
104,2
105,1.9
106,0.00
107,1.7
108,1.8
111,2.2
112,1.7
113,1.6
114,0.00
115,1.7
118,0.00
119,0.00
120,1.6
121,1.6
122,1.8
125,2
126,0.00
127,0.00
128,0.00
129,1.7
132,1.6
133,1.8
134,0.00
135,0.00
136,0.00
139,1.6
140,0.00
141,1.9
142,1.8
143,1.8
146,1.9
147,1.9
148,2
149,2.2
150,2.2
153,0.00
154,0.00
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,1.7
163,1.7
164,0.00
167,0.00
168,0.00
169,1.8
170,0.00
171,1.9
174,1.7
175,1.7
176,0.00
177,0.00
178,1.7
181,1.4
182,1.3
183,1.6
184,0.00
185,0.00
188,0.00
189,1.2
190,0.00
191,0.00
192,1.7
195,0.00
196,0.00
197,1.4
198,0.00
199,1.2
202,1.4
203,0.00
204,0.00
205,0.00
206,1.8
TIMEZONE_OFFSET=60
