SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,157.5
1,153
2,150.1
3,155
4,151.53
7,150.8
8,157.75
9,158.1
10,157
11,156.3
14,160.26
15,164.5
16,161.6
17,168
18,168.29
21,167
22,166.61
23,166
24,165.25
25,165.75
28,170
29,175.4
30,175.11
31,169.31
32,169.1
35,168.19
36,169.7
37,171.2
38,172.9
TIMEZONE_OFFSET=120
a1017761400,170.4
1,161.6
2,159.1
3,161.49
6,160.5
7,158.1
8,151.51
9,153.9
10,150.5
13,149.2
14,156.09
15,161.5
16,148.56
17,153.75
20,157.03
21,155
22,152.24
23,150.32
24,147
27,142.1
28,142.56
30,143.75
31,133.8
34,130.15
35,129.19
36,130.97
37,139
38,131
41,126
42,133.15
43,137.73
44,134.9
45,136.5
48,132
49,128.75
50,119.7
51,111.1
52,117.9
55,115.98
56,116.3
57,115
58,112.99
59,113.8
62,112.35
63,106.51
64,112.2
65,113.49
66,106.55
69,112.5
70,111.4
71,109.88
72,109.25
73,107.25
76,103.5
77,105.2
78,102.6
79,102
80,96.9
83,95.5
84,93.5
85,86.5
86,93.7
87,98.5
90,97.5
91,93.1
92,89.69
93,92.4
94,89.49
97,96.14
98,92.8
99,88
100,85.5
101,78.99
104,76
105,76
106,76
107,78.6
108,75.2
111,73.5
112,73
113,71
114,77
115,71.7
118,73.39
119,76.77
120,78.5
121,76
122,73.5
125,71
126,65
127,71.24
128,72.77
129,75.1
132,75.25
133,75.19
134,75.77
135,78.75
136,77.05
139,76.55
140,82.75
141,81.77
142,86.98
143,88.7
146,84.85
147,82.87
148,82.2
149,78.1
150,79.8
153,77.7
154,72.25
155,70.15
156,73.15
157,68.5
160,67
161,67
162,67.15
163,68.2
164,64.4
167,62.25
168,61.8
169,55.7
170,56
171,52.6
174,53.51
175,51.5
176,51.5
177,50.7
178,50.3
181,45.8
182,46.5
183,46
184,43.41
185,43
188,41.2
189,41.75
190,43.78
191,46.91
