W8A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1420734600,67
1,65.24
4,64
5,0.00
6,63.19
7,0.00
8,64.73
11,0.00
12,66.18
13,65.5
14,65.88
15,67.21
62,78.6
63,0.00
64,0.00
67,81.2
68,81.6
69,81
70,82.47
71,82.61
74,0.00
75,0.00
76,0.00
77,77.13
78,0.0
TIMEZONE_OFFSET=120
a1427729400,0.0
1,0.0
2,0.0
3,79.1
8,0.0
9,80.51
10,83.25
11,87.87
14,0
15,0
16,86.95
17,85
18,81.8
21,82.48
22,0.00
23,80.85
24,0.00
25,79.4
28,79.3
29,78.9
30,0.0
31,0.0
35,74.5
36,0.00
37,0.00
38,0.00
39,75.8
42,0.0
43,0.0
44,0.0
45,0.0
46,76.35
49,0.00
50,77
51,76.59
52,76.6
53,0.00
57,78.57
58,78.99
59,0.00
60,0.00
63,0.00
64,78.59
65,77.52
66,0.00
67,0.00
70,0.00
71,73.9
72,0.00
73,76.27
74,0.0
77,0.0
78,74.3
79,76.42
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,76.34
93,0.00
94,77.68
95,0.00
98,0.00
99,0.00
100,78.01
101,79.6
102,81.31
105,85.97
106,85.77
107,0.00
108,86.51
109,0.00
112,88.02
113,0.00
114,0.00
115,87.42
116,0.0
119,0.0
120,85.31
121,0.00
122,0.00
123,87.79
126,0.00
127,87.78
128,89.7
129,0.0
130,0.0
133,85.51
134,0.00
135,83.06
136,0.00
137,82.33
140,82.62
141,0.00
142,0.00
143,81.61
144,79.63
147,72.8
148,73.1
149,0.00
150,76.16
151,77
154,0.00
155,76.12
156,0.00
157,78.97
158,0.00
161,79.56
162,80.15
163,81.51
164,79.6
165,79.25
168,80
169,0
170,0
171,0
172,77.5
175,0.0
176,0.0
177,78.38
178,76.4
179,78.11
182,76.8
183,0.0
184,75.23
185,75.24
186,0.0
189,0.0
190,78.63
191,0.00
192,0.00
