DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,13.55
1,13.5
2,13.35
3,13.2
4,13.01
7,0.00
8,13.06
9,13.1
10,13.3
11,13.2
14,13.25
15,0.00
16,13.2
17,13.25
18,13.4
21,13.3
22,13.35
23,13.61
24,13.7
25,13.7
28,13.6
29,13.8
30,13.7
31,13.69
32,13.7
35,13.65
36,0.0
37,13.8
38,13.65
TIMEZONE_OFFSET=120
a1017761400,13.65
1,13.7
2,13.8
3,13.8
6,13.7
7,13.7
8,13.85
9,13.8
10,14
13,14
14,14.25
15,14.55
16,14.95
17,15.39
20,15.1
21,14.9
22,15.1
23,15.15
24,15.1
27,15.37
28,15.9
30,16.4
31,16.41
34,16.45
35,15.7
36,15.68
37,16.3
38,16.5
41,16.5
42,16.1
43,16.35
44,16.35
45,16.3
48,16.7
49,17
50,17.5
51,17.75
52,17.89
55,18
56,18.15
57,18
58,18.55
59,20
62,20.4
63,18.9
64,18.06
65,18
66,18.35
69,17.91
70,18.45
71,18.5
72,18.9
73,19.05
76,18.25
77,19.2
78,18.4
79,18.6
80,18.3
83,18.6
84,18.5
85,18.31
86,18.4
87,18.75
90,19
91,19.4
92,19.1
93,18.8
94,18.85
97,19.28
98,18.9
99,18.4
100,18.5
101,18.5
104,18.35
105,18
106,18.85
107,18.51
108,18.8
111,18.39
112,17.85
113,17.8
114,17.5
115,18.3
118,18.06
119,18.7
120,18.4
121,18.75
122,19.5
125,19.4
126,18.5
127,17.2
128,16.75
129,17.5
132,17.7
133,0.00
134,17.45
135,17.25
136,17.3
139,17.4
140,17.3
141,17.96
142,18.25
143,18.4
146,18.6
147,18.45
148,18
149,18
150,18.3
153,18.25
154,18.5
155,18.25
156,18.48
157,18
160,17.4
161,16.99
162,17.6
163,17.8
164,17.5
167,17.35
168,16.51
169,15.3
170,14.5
171,14.5
174,15
175,15
176,14.81
177,15.3
178,15.5
181,15.5
182,14.99
183,14.8
184,15.2
