NBG6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,96
1,100
2,0.0
3,100
4,103.48
7,0.00
8,0.0
9,0.0
10,101
11,103.48
14,102
15,0.0
16,0.0
17,102.5
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,103.02
28,104.54
29,105
30,102
31,102
32,105
35,104.75
36,105
37,105.5
38,0.0
TIMEZONE_OFFSET=120
a1017761400,105
1,104.2
2,104
3,104.95
6,104
7,104
8,104
9,0.00
10,105
13,105
14,104
15,0.00
16,104
17,0.00
20,104
21,104
22,105
23,103.75
24,103.25
27,0.00
28,101.1
30,0.0
31,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
41,100.5
42,0.0
43,0.0
44,0.0
45,0.0
48,0.0
49,0.0
50,0.0
51,0.00
52,0.00
55,99.25
56,0.0
57,100
58,100
59,0.0
62,0.0
63,0.0
64,100
65,0.00
66,101.4
69,102.34
70,101
71,100
72,99
73,99
76,99
77,98.5
78,99.5
79,0.00
80,0.0
83,0.0
84,0.00
85,98.5
86,0.0
87,0.0
90,0.0
91,0.0
92,97
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,97
104,0.0
105,99
106,98
107,0.0
108,96
111,96.5
112,96.5
113,0.0
114,0.0
115,95.5
118,0.00
119,0.00
120,0.00
121,95.55
122,95.55
125,95
126,95
127,0.0
128,0.0
129,95
132,96
133,97
134,95
135,95
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,95
150,94
153,93
154,0.0
155,0.0
156,91
157,91
160,0.0
161,0.0
162,93
163,0.0
164,87
167,0.0
168,0.00
169,88
170,87
171,87
174,87
175,0.0
176,84
177,85
178,0.0
181,84
182,83.9
183,0.0
184,80
185,79
188,77
189,0.0
190,0.0
191,0.0
192,72
195,72.63
196,74.32
197,0.00
198,75
199,77
202,77
203,77.3
204,0.0
205,0.0
206,0.0
