LO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1020439800,0.0
3,0.0
4,0.0
5,0.0
11,83
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
172,0.00
173,0.00
174,0.0
175,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.0
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,59.55
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.0
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
60,0.00
63,0.0
105,0.0
106,0.0
121,0.00
122,0.00
126,0.00
127,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
144,0.00
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
3,0.00
4,0.00
7,0.00
10,0.00
11,0.00
14,0.00
15,0.0
16,0.00
17,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,54
35,0.00
37,0.00
38,0.00
56,0.00
57,0.00
80,0.0
120,0.0
143,42
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
177,46.5
183,40
TIMEZONE_OFFSET=60
a1069173000,0.0
1,0.0
2,40
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
16,0.0
17,0.0
27,0.00
28,0.0
29,0.0
30,43
31,0.0
34,0.0
35,0.0
41,0.0
42,0.0
45,0.0
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,40.72
64,0.00
65,0.00
66,0.00
69,40.8
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,41.5
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,42.4
93,0.0
94,0.0
97,41.4
99,39
107,0.0
108,0.0
111,42
112,43.25
113,42
118,39
125,40
TIMEZONE_OFFSET=120
a1080833400,40.01
25,40
26,0.0
27,0.0
28,0.0
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,0.0
105,39.25
109,39
162,36
166,34.72
TIMEZONE_OFFSET=60
a1100104200,40
1,0.00
12,0.0
13,38.6
30,41
54,40.99
65,43.6
68,0.0
69,0.0
70,44.1
71,0.0
72,0.0
75,45
78,45.4
84,47.5
85,47.72
TIMEZONE_OFFSET=120
a1118244600,49.75
2,0.0
5,50.25
6,0.0
7,0.0
8,0.0
9,49.5
12,46.98
13,44
14,46.5
23,45.5
33,46.9
49,46.6
90,46
125,51.06
133,47.93
138,49.58
141,48.2
142,0.0
