TATB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1100190600,0.0
1,0.0
4,0.0
5,0.0
6,0.0
7,0.00
8,0.00
11,0.00
12,7.66
20,0.0
21,0.0
22,0.0
25,0.00
26,0.0
27,0.0
28,8.4
47,0.00
48,0.00
49,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
81,0.0
84,8.26
85,0.0
88,0.00
89,0.00
90,0.0
91,0.00
92,0.00
95,0.00
96,0.00
97,0.00
98,0.00
99,0.00
102,8.6
125,0.00
TIMEZONE_OFFSET=120
a1112196600,7.2
20,7.08
40,7.4
71,0.0
72,0.0
75,0.0
76,7.9
77,0.0
78,0.0
79,0.0
82,7.98
83,7.4
84,7.87
85,7.55
86,0.00
89,0.00
90,0.00
91,0.00
92,0.00
93,0.00
110,9.1
111,9.3
112,8.7
118,0.0
119,0.0
120,0.0
121,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,9.78
131,0.0
132,9
159,8.54
161,8.72
166,9.55
175,0.0
176,0.0
177,0.0
180,10
181,0.0
182,0.0
183,0.0
184,10.29
187,0.0
188,11.2
189,10.9
190,10.54
191,10
201,0.0
202,0.0
203,9.36
204,9.36
208,0.0
TIMEZONE_OFFSET=60
a1131467400,9.7
6,9.5
7,0.0
8,0.0
9,0.0
10,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,10.6
21,0.0
22,0.0
23,0.0
24,0.0
29,10.08
34,0.0
35,11.33
41,11.3
49,12.3
50,11.85
52,0.00
55,12.22
56,12.35
57,0.0
58,0.0
59,0.0
62,0.0
63,11.75
64,12.1
65,0.0
66,0.0
69,12.25
70,0.0
71,11.9
73,0.00
77,0.00
79,0.00
80,13
83,13.15
84,0.00
85,0.0
86,0.0
87,13.7
90,14.1
