ACWN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,0.00
1,0.00
2,0.00
3,0.00
4,0.0
7,0.0
8,15.65
9,0.0
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,16
21,15.65
22,15
23,15.29
24,0.0
25,0.0
28,15.31
29,15.5
30,15.5
31,15.9
32,16
35,16
36,16
37,0.00
38,15.76
TIMEZONE_OFFSET=120
a1017761400,16
1,0.0
2,15.63
3,15.95
6,16.4
7,16.93
8,17.15
9,17
10,17.2
13,17
14,0.00
15,17.05
16,17.2
17,0.0
21,0.0
22,0.0
23,17.2
24,0.00
27,0.00
28,17.05
30,0.00
31,0.0
34,0.0
35,0.00
36,16.7
38,16.7
41,16.7
42,0.00
43,0.00
44,19
45,0.0
48,0.0
49,0.0
50,18.3
51,18.8
52,18.3
55,0.00
56,0.0
57,17.63
58,18.44
59,18.5
62,17.99
63,0.00
64,0.00
65,17.81
66,0.00
69,17.85
70,0.00
71,17.85
72,17.51
73,18.19
76,18.5
77,0.00
78,18.8
79,18.7
80,19
83,19
84,0.00
85,18.7
86,19.63
87,19.41
90,20.05
91,0.00
92,19.8
93,19.6
94,19.62
97,19.5
98,0.00
99,19.15
100,19.1
101,0.0
104,0.00
105,19.05
106,0.0
107,19.28
108,0.0
111,18.6
112,18.08
113,18
114,17.5
115,15.9
118,16.25
119,16.55
120,16.85
121,16.64
122,0.00
125,17
126,16.49
127,16.25
128,15.96
129,16
132,16.25
133,16.55
134,16.3
135,16.5
136,16.75
139,17.41
140,18.5
141,0.0
142,18.15
143,18.15
146,0.00
147,0.00
148,17.8
149,0.0
150,17.6
153,0.00
154,17.6
155,0.00
156,0.00
157,17.16
160,16.85
161,16.75
162,0.00
163,0.00
164,16.5
167,16.92
168,16.8
169,16.3
170,0.00
171,15.67
174,14.88
175,14.79
176,14.87
177,15.05
178,0.00
181,0.00
182,14.77
183,0.00
184,0.0
185,0.0
188,14.46
