BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014136200,0.00
1,8.6
2,0.0
3,0.00
6,8.9
7,0.0
8,9.2
9,0.0
10,9.29
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,9.6
22,9.55
23,0.00
24,9.59
27,0.00
28,0.00
29,9.8
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.00
2,0.00
3,9.6
6,9.37
7,0.00
8,0.00
9,0.00
10,0.00
13,9.82
14,9.8
15,9.9
16,0.0
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,10
28,9.93
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,10
42,0.00
43,0.00
44,0.0
45,0.0
48,10.05
49,10
50,0.0
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,9.85
62,9.8
63,9.6
64,0.00
65,0.00
66,9.2
69,0.00
70,9
71,0.0
72,8.59
73,8.74
76,8.5
77,0.0
78,8.41
79,8.35
80,8.2
83,7.88
84,7.75
85,7.6
86,0.00
87,0.00
90,0.00
91,7.79
92,7.8
93,0.00
94,8
97,8.7
98,8.7
99,8.08
100,7.8
101,7.95
104,7.84
105,7.7
106,7.4
107,7.69
108,7.6
111,7.5
112,7.05
113,6.95
114,7.34
115,6.98
118,6.93
119,0.00
120,6.63
121,6.22
122,6.05
125,6.29
126,5.9
127,6.4
128,6.7
129,7
132,6.62
133,6.54
134,6.07
135,6.2
136,6.27
139,6.37
140,6.93
141,6.92
142,6.98
143,7.01
146,0.00
147,7.09
148,7.1
149,6.87
150,6.75
153,0.00
154,6.77
155,6.48
156,6.09
157,6.26
160,0.00
161,6.35
162,6.74
163,6.93
164,6.39
167,6.38
168,6.51
169,6.2
170,6.04
171,5.78
174,5.45
175,5.32
176,5.19
177,5.2
178,5.45
181,5.3
182,5.09
