P4I
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1129563000,2.5
1,0.00
2,0.00
3,0.00
4,2.5
8,2.3
9,0.00
TIMEZONE_OFFSET=60
a1130862600,2.4
6,2.3
7,0.0
8,0.00
9,2.43
10,0.00
13,2.28
15,0.00
17,2.1
20,1.72
21,1.99
23,0.0
34,2.2
37,1.94
41,1.89
52,1.97
56,1.97
69,2.16
73,0.0
83,2.1
84,2.03
85,1.94
90,2.02
91,0.00
92,0.00
93,2.1
94,0.00
97,2.32
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,2.13
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
122,2.17
126,0.0
129,0.00
132,2.36
133,0.00
134,0.00
135,0.0
136,0.00
139,0.00
140,0.00
141,2.4
142,0.00
143,0.00
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.0
4,2.5
7,2.49
8,2.44
9,0.00
10,2.63
11,2.71
14,0.00
15,2.58
16,0.00
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,2.58
30,0.00
31,0.00
32,0.00
36,0.00
37,0.00
38,2.52
39,0.0
42,0.0
43,0.0
44,0.0
45,2.52
46,0.0
49,0.0
50,2.3
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,2.39
71,2.4
79,0.0
80,0.0
81,0.0
84,2.2
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,2.24
95,0.0
126,2.3
127,0.0
128,0.0
129,0.0
133,0.00
134,0.00
135,0.00
136,0.00
137,2.52
140,0.00
141,2.62
142,0.00
143,2.7
144,2.7
147,2.62
148,0.00
149,0.00
150,0.00
151,2.62
154,0.00
155,0.00
156,0.00
157,0.00
165,0.0
168,0.0
169,0.0
170,0.0
171,2.7
172,2.72
175,0.0
176,2.69
182,2.64
183,2.64
184,2.75
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
196,2.8
197,0.0
198,2.8
205,2.72
214,0.00
TIMEZONE_OFFSET=60
a1162485000,2.72
6,2.74
7,2.72
11,0.0
19,0.00
20,0.00
21,0.0
22,3
25,3
26,3
27,0.0
28,0.0
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,3.07
40,0.0
41,0.0
42,0.0
43,0.00
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
55,3.2
56,3.2
57,3
61,0.0
63,3.2
64,0.0
67,0.0
69,0.0
70,0.0
91,0.00
95,0.0
96,3.1
98,3
99,3.19
106,3.1
112,3.19
113,3.1
119,3
120,2.98
123,0.00
124,0.00
125,0.00
126,3.4
127,0.00
130,2.98
131,0.00
132,3
138,0.00
139,0.0
TIMEZONE_OFFSET=120
a1175009400,3.12
3,0.00
7,0.0
8,0.0
9,3
30,3.11
37,3.1
38,3.12
41,3
42,3
43,0.0
44,0.0
45,3
51,3.03
56,3.29
63,3
65,3.4
69,3
71,0.0
72,0.0
73,3
98,0.00
99,0.00
100,0.00
101,0.00
