BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014049800,41.1
1,41.15
2,40.52
3,41.45
4,41.81
7,42.71
8,42.93
9,43.44
10,43.99
11,44.12
14,45.4
15,45.75
16,45.7
17,46.55
18,46.8
21,47.3
22,46.7
23,46.3
24,45.75
25,46.04
28,47
29,47
30,47
31,46.8
32,46.79
35,47.25
36,47.05
37,46.6
38,46.08
TIMEZONE_OFFSET=120
a1017761400,46.44
1,47.12
2,47.98
3,46.76
6,46.86
7,46.7
8,46.74
9,47.55
10,46.65
13,46.84
14,47.3
15,47.5
16,47.22
17,47.25
20,47.79
21,48.23
22,46.94
23,46.65
24,44.89
27,45.24
28,45.75
30,46.6
31,46.56
34,46
35,45.01
36,45.5
37,46.21
38,46.3
41,46.75
42,47.47
43,47.95
44,48.01
45,48.05
48,48.75
49,48.65
50,48.4
51,48.5
52,48.4
55,48.41
56,49.02
57,48.6
58,49
59,49.05
62,49.5
63,48.16
64,46.97
65,46.63
66,46.5
69,46.99
70,46.8
71,45.9
72,45.96
73,45.75
76,44.75
77,45.99
78,45.65
79,45.13
80,44.67
83,45.95
84,45.8
85,44.8
86,45.9
87,45.9
90,46.8
91,45.8
92,45.89
93,46.4
94,46.26
97,47.11
98,47.74
99,45.55
100,44.2
101,44.17
104,42.95
105,42.25
106,40.6
107,42.16
108,41.99
111,39.4
112,38.79
113,37.36
114,38.9
115,36.25
118,38.8
119,40.51
120,41.2
121,39.23
122,38.9
125,39.02
126,37.3
127,40.24
128,41.03
129,42.1
132,42.34
133,42
134,40.4
135,41.11
136,41.8
139,41
140,41.89
141,40.7
142,41.15
143,42.2
146,41.75
147,41.4
148,41.78
149,40.52
150,40.9
153,41.92
154,41.11
155,39.05
156,40.21
157,39.92
160,40.93
161,40.9
162,41.1
163,41.58
164,40.24
167,40.84
168,41.25
169,39.5
170,38.7
171,37.75
174,38.45
175,37.72
176,35.4
177,36.9
178,37.9
181,36.15
182,35.89
