NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,53.65
3,53.64
37,53.47
42,53.64
52,53.61
78,53.6
82,53.65
95,53.75
106,53.61
163,53.7
184,53.61
208,53.6
312,53.74
354,53.6
371,53.6
408,53.74
432,53.74
435,53.74
447,53.63
494,53.75
a1487664300,53.9
8,53.75
9,53.75
10,53.75
31,53.75
36,53.76
40,53.72
69,53.84
98,53.85
108,53.82
134,53.77
155,53.76
165,53.89
173,53.77
185,53.89
189,53.89
198,53.78
200,53.76
244,53.89
255,53.9
296,53.85
297,53.75
298,53.76
299,53.55
300,53.57
330,53.45
334,53.45
336,53.45
338,53.45
341,53.45
378,53.44
395,53.89
396,53.87
398,54
399,54.05
400,54.07
401,54
403,54.04
405,53.95
416,54.12
420,54.15
427,54.32
433,54.17
439,54.26
451,54.26
467,54.45
487,54.5
501,54.28
a1487750700,54.7
9,54.53
17,54.67
21,54.56
31,54.66
49,54.56
53,54.52
61,54.63
66,54.63
83,54.54
84,54.42
87,54.41
97,54.41
111,54.41
136,54.56
179,54.43
188,54.41
189,54.41
190,54.4
208,54.05
213,54.59
214,54.4
264,54.03
277,54.59
297,54.59
307,54.09
334,54.59
385,54.6
387,54.7
392,54.7
394,54.82
399,54.8
401,54.85
410,54.7
424,54.74
434,55
436,55.03
445,55.08
460,54.99
461,54.93
462,55.01
464,54.95
465,55
466,54.95
468,54.87
469,54.86
471,54.92
477,54.9
481,54.91
490,54.83
494,54.89
a1487837100,55
34,55
41,55
45,55
47,54.99
53,54.71
57,54.99
58,55
59,55.23
61,54.71
71,55.24
86,55.24
131,55.22
136,55.01
164,55.24
187,55.08
220,55.24
266,55.01
274,55
277,55.09
280,54.86
284,55.09
303,55.03
392,55
393,55
396,55.1
400,54.93
416,55.07
419,55.19
420,55.13
426,54.92
427,54.97
428,55
432,55
439,55.01
444,54.98
456,54.97
464,54.92
465,54.9
471,54.75
485,54.67
489,54.76
a1487923500,54.25
