FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,40.6
1,40.68
2,40.64
7,40.79
11,40.775
20,40.73
23,40.7
35,40.67
38,40.66
50,40.57
57,40.54
64,40.56
85,40.6
86,40.605
90,40.575
97,40.52
104,40.5
112,40.505
115,40.505
117,40.505
118,40.56
121,40.555
123,40.555
142,40.5
159,40.565
162,40.585
163,40.565
172,40.505
173,40.54
178,40.555
186,40.55
193,40.55
196,40.545
198,40.545
202,40.565
220,40.535
225,40.55
240,40.56
245,40.555
253,40.59
255,40.575
256,40.59
258,40.595
259,40.58
266,40.625
268,40.625
271,40.62
276,40.63
284,40.65
296,40.64
300,40.66
307,40.685
319,40.645
332,40.68
334,40.73
336,40.65
341,40.7
343,40.715
366,40.675
370,40.66
371,40.695
376,40.695
379,40.7
387,40.745
389,40.745
390,40.745
391,40.715
393,40.735
395,40.715
397,40.72
404,40.735
409,40.745
414,40.775
424,40.755
428,40.745
440,40.77
451,40.75
453,40.815
457,40.815
458,40.795
467,40.825
470,40.82
472,40.82
473,40.905
479,40.89
480,40.86
482,40.875
483,40.84
484,40.84
485,40.825
486,40.84
489,40.905
493,40.855
496,40.85
497,40.85
498,40.835
502,40.85
504,40.85
506,40.835
507,40.83
a1487664180,40.67
6,40.815
7,40.785
18,40.785
38,40.8
49,40.77
54,40.85
61,40.9
79,40.77
109,40.77
110,40.74
111,40.725
118,40.795
126,40.77
131,40.775
134,40.775
143,40.755
152,40.82
153,40.83
158,40.835
161,40.875
175,40.975
178,40.895
182,40.935
189,40.955
200,40.915
202,40.915
203,40.92
215,40.91
217,40.83
219,40.795
220,40.805
221,40.795
238,40.755
239,40.76
245,40.67
250,40.69
254,40.745
257,40.76
269,40.795
272,40.795
278,40.81
297,40.775
306,40.76
308,40.705
311,40.7
313,40.725
314,40.69
318,40.605
326,40.645
327,40.65
328,40.725
332,40.67
333,40.685
334,40.665
336,40.67
339,40.675
344,40.72
346,40.65
