SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,8.17
2,8.145
4,8.139
10,8.135
11,8.138
12,8.135
14,8.136
16,8.136
19,8.13
22,8.13
23,8.125
24,8.132
26,8.128
33,8.13
34,8.121
36,8.121
37,8.104
39,8.1
40,8.1
41,8.099
43,8.106
44,8.109
47,8.11
60,8.1
64,8.112
65,8.107
72,8.11
77,8.102
81,8.094
82,8.085
84,8.092
87,8.093
90,8.097
93,8.105
101,8.093
105,8.099
106,8.09
107,8.099
112,8.103
116,8.105
127,8.102
128,8.095
129,8.09
130,8.099
134,8.101
139,8.092
144,8.092
149,8.098
151,8.097
152,8.104
153,8.107
155,8.104
156,8.104
157,8.104
158,8.111
160,8.109
161,8.109
163,8.118
164,8.122
165,8.123
166,8.13
169,8.129
170,8.126
172,8.126
176,8.12
177,8.121
178,8.121
179,8.12
180,8.12
184,8.122
187,8.116
188,8.12
193,8.117
196,8.125
197,8.125
198,8.134
199,8.133
200,8.129
201,8.129
206,8.132
207,8.13
208,8.127
214,8.121
218,8.123
222,8.108
227,8.091
228,8.09
229,8.09
232,8.095
233,8.092
240,8.099
245,8.105
248,8.11
253,8.11
254,8.11
255,8.107
256,8.108
263,8.103
276,8.105
278,8.11
280,8.114
281,8.115
282,8.116
283,8.115
291,8.119
296,8.119
297,8.124
298,8.125
305,8.121
309,8.122
310,8.12
313,8.119
319,8.123
320,8.114
328,8.115
331,8.122
337,8.124
338,8.13
341,8.13
342,8.137
343,8.135
350,8.14
352,8.131
354,8.13
355,8.128
356,8.13
362,8.125
368,8.134
375,8.128
378,8.118
382,8.12
385,8.119
390,8.115
391,8.099
392,8.1
402,8.104
404,8.104
405,8.11
412,8.102
418,8.103
421,8.101
422,8.125
426,8.128
428,8.128
433,8.113
434,8.11
437,8.114
440,8.112
447,8.112
448,8.112
449,8.112
451,8.112
452,8.115
456,8.113
460,8.112
463,8.112
465,8.112
467,8.114
471,8.118
472,8.112
