EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,7.11
1,7.103
2,7.1
3,7.103
4,7.104
5,7.105
6,7.09
7,7.115
8,7.111
9,7.106
10,7.106
11,7.104
12,7.104
13,7.106
14,7.101
15,7.095
17,7.107
18,7.111
19,7.109
20,7.11
21,7.116
22,7.127
23,7.135
24,7.128
25,7.131
26,7.132
27,7.133
28,7.126
29,7.132
30,7.134
31,7.135
32,7.14
33,7.135
34,7.13
35,7.117
36,7.123
37,7.123
38,7.123
39,7.12
40,7.111
41,7.114
42,7.115
43,7.116
44,7.116
45,7.117
46,7.119
47,7.117
48,7.118
49,7.125
50,7.13
51,7.135
52,7.135
53,7.135
54,7.147
55,7.147
56,7.14
57,7.13
58,7.132
59,7.131
60,7.133
61,7.131
62,7.129
63,7.128
64,7.129
65,7.134
66,7.136
67,7.128
68,7.125
69,7.126
70,7.131
71,7.139
72,7.136
73,7.133
74,7.133
75,7.136
76,7.134
77,7.135
78,7.131
79,7.13
81,7.127
83,7.127
84,7.129
85,7.132
86,7.132
87,7.131
88,7.132
89,7.134
90,7.128
91,7.129
92,7.129
93,7.127
94,7.123
95,7.132
96,7.128
97,7.128
98,7.127
99,7.124
100,7.125
101,7.126
102,7.123
103,7.119
104,7.12
105,7.116
106,7.111
108,7.111
109,7.109
110,7.107
111,7.108
112,7.104
113,7.106
114,7.106
115,7.103
116,7.105
118,7.106
120,7.107
121,7.11
122,7.109
123,7.108
124,7.109
125,7.113
126,7.114
127,7.112
128,7.114
129,7.114
130,7.117
131,7.119
132,7.118
133,7.12
134,7.12
135,7.121
136,7.119
137,7.115
138,7.115
140,7.115
141,7.115
142,7.116
143,7.114
144,7.114
145,7.112
146,7.113
147,7.112
148,7.113
149,7.113
150,7.113
151,7.114
152,7.112
153,7.112
154,7.114
155,7.115
156,7.115
157,7.112
158,7.113
159,7.114
160,7.115
161,7.112
163,7.114
165,7.114
166,7.114
167,7.113
168,7.113
