LO24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,8.763
9,8.808
38,8.801
41,8.87
55,8.8
77,8.85
143,8.763
144,8.764
160,8.773
164,8.763
165,8.763
170,8.767
175,8.75
188,8.749
189,8.754
201,8.742
214,8.742
226,8.739
232,8.74
235,8.736
242,8.736
243,8.755
252,8.765
259,8.751
260,8.764
263,8.751
282,8.738
283,8.8
311,8.79
312,8.75
314,8.756
319,8.755
323,8.74
326,8.738
340,8.72
342,8.734
343,8.75
347,8.718
348,8.7
349,8.7
350,8.709
357,8.718
363,8.718
368,8.709
394,8.75
396,8.723
412,8.75
428,8.725
433,8.716
470,8.733
471,8.75
482,8.75
488,8.761
489,8.761
490,8.761
493,8.761
495,8.8
a1487664180,8.788
2,8.8
10,8.788
12,8.788
13,8.799
20,8.755
25,8.734
26,8.734
39,8.718
41,8.7
48,8.734
52,8.732
69,8.734
78,8.73
88,8.71
136,8.733
176,8.701
178,8.7
179,8.7
180,8.7
183,8.7
184,8.7
186,8.7
192,8.612
201,8.612
202,8.552
206,8.553
212,8.55
213,8.457
238,8.436
252,8.44
282,8.462
291,8.463
301,8.48
319,8.479
321,8.612
339,8.66
340,8.612
385,8.64
402,8.652
403,8.714
405,8.652
415,8.68
427,8.68
430,8.663
443,8.634
446,8.656
449,8.669
452,8.623
474,8.602
485,8.64
498,8.607
499,8.669
501,8.669
a1487750580,8.617
3,8.618
4,8.583
6,8.517
8,8.505
10,8.5
11,8.46
32,8.441
33,8.425
45,8.443
54,8.491
55,8.512
63,8.55
65,8.55
73,8.549
77,8.55
106,8.501
128,8.55
181,8.512
223,8.53
239,8.504
243,8.501
245,8.507
252,8.5
255,8.54
291,8.501
343,8.501
354,8.501
361,8.5
377,8.549
385,8.508
413,8.526
416,8.526
426,8.503
428,8.526
438,8.526
443,8.526
465,8.525
477,8.526
479,8.526
485,8.526
489,8.526
491,8.526
499,8.638
500,8.638
502,8.669
503,8.664
