SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,34.35
3,34.345
5,34.375
6,34.47
8,34.4
10,34.415
11,34.375
12,34.275
13,34.17
14,34.135
18,34.205
19,34.125
20,34.08
21,34.085
22,34.14
24,34.155
25,34.135
26,34.135
27,34.095
28,34.095
30,34.12
31,34.18
32,34.17
35,34.16
37,34.145
40,34.145
42,34.145
43,34.16
47,34.155
52,34.155
58,34.16
59,34.16
60,34.13
63,34.155
64,34.165
65,34.25
66,34.25
70,34.245
73,34.205
74,34.205
80,34.205
81,34.225
82,34.23
83,34.23
85,34.215
86,34.185
87,34.16
88,34.15
90,34.15
98,34.21
99,34.2
100,34.195
103,34.2
105,34.195
106,34.205
109,34.195
112,34.19
113,34.185
114,34.2
115,34.215
116,34.22
117,34.275
118,34.28
120,34.27
123,34.285
124,34.3
126,34.325
129,34.315
133,34.335
134,34.3
137,34.29
141,34.295
142,34.31
145,34.295
149,34.315
155,34.34
160,34.325
166,34.28
167,34.24
173,34.245
179,34.34
188,34.345
193,34.3
194,34.265
195,34.27
198,34.275
200,34.285
203,34.27
205,34.26
207,34.265
211,34.28
212,34.26
213,34.24
215,34.245
223,34.23
225,34.235
230,34.255
231,34.24
235,34.24
236,34.235
238,34.245
242,34.235
244,34.24
247,34.205
248,34.2
249,34.215
250,34.215
256,34.215
258,34.215
260,34.225
261,34.225
265,34.235
266,34.22
273,34.225
275,34.2
276,34.17
277,34.18
280,34.21
283,34.22
287,34.22
288,34.205
289,34.2
291,34.19
292,34.195
298,34.18
299,34.175
304,34.19
309,34.205
311,34.205
328,34.195
330,34.19
334,34.165
335,34.175
340,34.2
346,34.2
348,34.205
354,34.215
356,34.215
366,34.185
370,34.18
371,34.18
372,34.195
373,34.21
375,34.22
379,34.23
380,34.23
382,34.23
387,34.21
391,34.23
394,34.24
395,34.23
396,34.25
398,34.23
401,34.245
409,34.235
413,34.22
417,34.24
418,34.235
420,34.245
421,34.26
