DBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,18.45
1,18.425
2,18.415
3,18.44
4,18.45
5,18.47
6,18.445
7,18.45
8,18.44
9,18.435
10,18.415
11,18.425
12,18.485
13,18.5
14,18.5
15,18.48
16,18.485
17,18.47
18,18.44
19,18.455
20,18.425
21,18.41
22,18.385
23,18.385
24,18.38
25,18.375
26,18.31
27,18.335
28,18.305
29,18.3
30,18.3
31,18.305
32,18.32
33,18.325
34,18.345
35,18.34
36,18.33
37,18.325
38,18.32
39,18.345
40,18.335
41,18.36
42,18.35
43,18.365
44,18.375
45,18.375
46,18.385
47,18.41
48,18.395
49,18.425
50,18.43
51,18.435
52,18.445
53,18.44
54,18.415
55,18.38
56,18.38
57,18.385
58,18.405
59,18.395
60,18.375
61,18.41
62,18.41
63,18.44
64,18.43
65,18.43
66,18.43
67,18.425
68,18.445
69,18.44
70,18.42
71,18.405
72,18.395
73,18.405
74,18.38
75,18.38
76,18.37
77,18.37
78,18.385
79,18.385
80,18.375
81,18.39
82,18.41
83,18.425
84,18.43
85,18.445
86,18.42
87,18.41
88,18.41
89,18.4
90,18.385
91,18.395
92,18.415
93,18.39
94,18.415
95,18.415
96,18.41
98,18.395
99,18.39
100,18.395
101,18.395
102,18.38
103,18.37
104,18.365
105,18.35
106,18.335
107,18.345
108,18.345
109,18.355
110,18.36
111,18.35
112,18.355
113,18.365
115,18.365
116,18.37
117,18.36
118,18.365
119,18.38
120,18.37
121,18.37
122,18.38
123,18.38
124,18.385
125,18.39
126,18.395
127,18.385
128,18.39
129,18.395
130,18.4
131,18.405
133,18.405
134,18.4
136,18.41
137,18.415
138,18.405
139,18.41
140,18.41
141,18.43
142,18.415
143,18.405
144,18.41
145,18.405
146,18.405
147,18.405
148,18.41
149,18.425
150,18.42
151,18.415
152,18.415
153,18.405
154,18.405
155,18.405
156,18.4
157,18.405
158,18.395
159,18.395
160,18.4
161,18.395
162,18.385
163,18.39
