RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,43
5,42.885
6,42.9
7,42.835
14,42.94
23,42.755
49,42.72
77,42.73
121,42.65
124,42.64
126,42.67
127,42.67
128,42.64
130,42.61
141,42.615
142,42.64
145,42.67
146,42.67
148,42.675
149,42.685
151,42.64
155,42.64
164,42.59
165,42.59
179,42.61
182,42.555
185,42.595
189,42.57
191,42.61
201,42.75
202,42.745
203,42.745
204,42.75
208,42.73
211,42.725
216,42.72
218,42.715
241,42.77
245,42.845
257,42.925
265,42.89
267,42.91
276,42.915
281,42.915
284,42.915
291,42.99
300,43
302,43
308,42.915
310,42.9
365,42.825
403,42.845
416,42.825
421,42.805
423,42.84
433,42.88
435,42.925
437,42.905
438,42.94
452,42.945
466,42.965
473,43
480,43.1
481,43.155
483,43.22
494,43.18
495,43.185
497,43.215
499,43.215
500,43.2
502,43.23
503,43.24
a1487664300,43.53
4,43.715
5,43.735
6,43.67
7,43.695
9,43.635
10,43.685
11,43.695
21,43.63
24,43.695
25,43.705
28,43.775
34,43.725
42,43.655
47,43.68
55,43.51
60,43.575
65,43.565
68,43.565
71,43.6
73,43.63
79,43.685
80,43.685
89,43.58
90,43.56
92,43.62
96,43.59
100,43.595
102,43.65
111,43.5
117,43.405
121,43.465
122,43.495
132,43.49
133,43.485
134,43.47
136,43.47
137,43.47
139,43.45
140,43.45
148,43.55
149,43.515
159,43.64
164,43.61
169,43.66
171,43.66
172,43.66
173,43.71
184,43.745
185,43.695
188,43.71
192,43.755
194,43.735
195,43.75
200,43.67
201,43.68
210,43.78
218,43.795
219,43.795
222,43.785
230,43.785
232,43.76
235,43.755
242,43.67
246,43.68
247,43.68
260,43.54
273,43.475
282,43.505
284,43.475
305,43.41
326,43.375
329,43.39
338,43.395
354,43.415
355,43.39
374,43.43
377,43.48
379,43.515
383,43.53
388,43.5
389,43.485
394,43.64
397,43.58
400,43.6
407,43.615
408,43.615
409,43.575
