SSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487578020,789.95
9,789.75
10,791.95
11,791.85
20,792.25
33,791.75
64,789.65
69,790
70,789.6
88,789.5
138,790
142,790
144,792
155,793.25
157,793.25
158,793.25
162,799.95
163,802.35
170,802.9
172,803
173,801.3
174,796.65
175,796.25
177,796.25
180,796.25
182,796
184,796
192,793.55
194,792.75
273,792.75
278,793.1
305,790.05
353,791
387,791.4
398,793.3
400,793.3
401,793.9
430,792.85
432,793.15
434,794
437,794.25
441,793.85
443,792.6
461,797.95
a1487664300,802.75
27,800.6
56,801.95
61,801.25
62,802.35
70,801.85
71,803.25
82,801.85
89,801.85
90,802.3
106,801.2
115,801.8
138,803.15
164,804.05
206,803
232,802.7
243,803.2
275,803.75
297,804.4
312,803
313,803
357,803
368,803.35
393,804.2
394,804.25
399,803.25
431,805
440,804.45
445,804.15
456,807.85
a1487750700,810.95
15,813.15
21,814.5
26,813.6
28,812.7
31,813.3
32,812.2
33,814.1
39,813.95
51,814.5
54,814.05
93,812.9
101,814
102,814
103,813.2
104,813.65
109,812.7
117,813.15
131,813.5
147,814.45
171,814.35
181,810.85
231,812.8
316,810.55
325,811.5
326,810.55
349,810.8
351,809.8
363,810
376,810.3
383,810.8
396,809.3
398,810.4
411,809.8
412,810.3
434,809.35
443,810.6
447,815
a1487837160,813.9
8,813.2
18,813.25
21,813.25
24,812.45
30,811.2
31,811.6
32,812.15
33,812.3
34,811.4
35,810.65
36,811.15
54,810.5
55,810.8
72,809.75
99,811
168,810.9
195,809.7
211,809.5
269,809.85
300,810.35
303,810
310,809.55
324,809.75
326,809.8
338,809.5
344,810.4
400,811.6
417,811.05
442,811
462,810
467,812.6
486,814.95
497,814.55
a1487924280,792.5
1,792.15
28,794.7
52,795.1
64,792.65
88,793.3
138,792.1
146,791.65
150,792.25
158,791.6
159,791.95
174,789.55
190,791.3
264,790.35
267,790.3
268,790.25
280,789.25
282,788.5
