P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,17.92
1,17.8
3,17.78
4,17.78
5,17.78
6,17.785
7,17.785
8,17.73
9,17.725
10,17.71
11,17.725
12,17.72
13,17.675
14,17.69
16,17.7
17,17.73
18,17.77
19,17.775
20,17.82
21,17.83
22,17.86
23,17.89
26,17.87
27,17.82
28,17.81
29,17.82
30,17.85
32,17.85
33,17.83
35,17.82
36,17.845
39,17.865
42,17.835
44,17.86
45,17.825
48,17.805
55,17.805
57,17.8
62,17.75
63,17.74
65,17.73
68,17.74
69,17.765
76,17.78
79,17.79
85,17.8
89,17.8
90,17.8
92,17.815
94,17.8
95,17.77
96,17.77
99,17.78
100,17.805
103,17.775
104,17.745
105,17.72
112,17.71
116,17.695
118,17.735
121,17.735
135,17.745
145,17.695
146,17.72
149,17.7
153,17.735
156,17.73
173,17.755
174,17.77
180,17.73
182,17.73
185,17.725
187,17.735
192,17.74
193,17.72
194,17.76
202,17.75
208,17.735
224,17.735
225,17.73
238,17.695
241,17.675
242,17.695
245,17.725
248,17.715
252,17.715
255,17.69
257,17.695
258,17.69
259,17.69
270,17.68
273,17.67
274,17.67
276,17.65
278,17.655
280,17.67
289,17.67
290,17.695
291,17.68
293,17.7
298,17.7
300,17.7
305,17.73
314,17.705
315,17.705
322,17.7
323,17.725
335,17.71
336,17.71
338,17.735
342,17.75
343,17.76
344,17.745
347,17.775
349,17.795
350,17.795
360,17.8
362,17.785
363,17.805
367,17.79
368,17.805
387,17.79
395,17.785
396,17.785
398,17.785
399,17.785
406,17.78
410,17.76
419,17.745
420,17.74
424,17.74
426,17.735
434,17.735
438,17.745
442,17.72
443,17.715
444,17.725
445,17.74
448,17.74
449,17.79
451,17.76
456,17.75
459,17.75
460,17.72
468,17.73
469,17.725
473,17.715
474,17.735
475,17.715
476,17.715
479,17.725
482,17.725
486,17.745
487,17.745
489,17.71
490,17.72
492,17.745
493,17.745
495,17.77
496,17.785
