ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,117.7
6,118.5
8,119
10,120
11,120.3
27,120.9
31,120.35
36,120.7
37,120.9
38,121.45
39,121.95
42,121.35
54,121.8
67,121.3
68,121.25
71,121.5
73,121.6
76,121.2
77,121.1
87,120.5
88,120.4
89,120.25
92,120.35
98,120.35
103,120.55
111,120.75
124,120.5
126,120.65
138,120.65
139,120.3
146,120
152,120.4
153,121
154,121
171,120.7
174,120.4
191,120.4
204,120.25
210,120.1
215,120.1
216,120
217,120.1
218,119.9
219,119.9
223,119.3
228,119.2
234,119.2
235,119
241,118.85
242,118.85
255,120
258,119.7
260,119.7
265,119.55
267,119.25
278,119.5
286,119.5
291,119.2
294,119.5
307,119.7
308,119.7
310,119.4
319,119.2
320,119.65
325,119.5
374,119.4
388,119.6
408,119.7
416,119.7
417,119.75
434,119.3
439,119.35
449,119.45
456,119.5
459,119.75
464,119.9
466,120
468,119.95
476,119.8
477,119.6
479,119.4
481,119.5
482,119.75
495,119.6
496,119.55
498,119.5
500,119.7
501,119.35
504,119.45
505,119.3
506,119.3
507,119.5
a1487664180,119.5
2,119.4
6,119.45
11,120
29,119.3
31,119.5
36,119.5
45,119.8
56,120.45
62,120
79,119.6
86,119.65
87,119.75
102,120
104,119.85
105,119.75
125,119.75
129,119.5
130,119.5
138,119.5
140,119.5
154,119.7
159,119.45
173,119.7
181,119.7
191,119.7
199,119.8
202,119.8
216,119.95
217,119.85
218,119.65
219,119.5
220,119.5
225,119.65
226,119.5
229,119.5
237,119.5
239,120
240,120.25
242,120.35
244,120.7
250,120.7
261,120.85
262,121.65
265,121.8
270,122.2
272,122.25
276,122.95
281,122.65
289,122.6
291,122.05
292,121.55
299,121.75
301,121.75
315,121.85
336,122.45
338,122.8
339,122.85
372,122.8
378,123
387,122.95
388,122.75
389,122.65
394,122.5
396,122.8
403,122.5
415,122.8
422,122.8
424,122.8
426,123.05
427,122.8
429,123.05
