PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,298.8
2,299.45
3,299.4
9,299.95
11,299.8
17,299.6
21,300
33,299.75
38,299.55
45,300
51,300
53,299.4
58,299.95
65,298.9
79,298.3
83,297.8
87,298.15
115,297.35
117,297.7
131,297.7
143,296.95
144,296.95
149,296.85
151,296.85
158,297.5
160,297.1
166,297.5
169,297
176,297
178,297
182,297.35
183,296.6
186,296.6
187,296.15
188,296.6
192,296.4
194,295.9
206,296
209,296.45
210,296.25
211,296.2
212,296.15
225,296.7
228,296.15
233,295.9
234,295.55
236,295.1
237,295.1
240,295.1
245,295.75
252,296.7
258,296.05
259,296.05
262,296.65
263,296.8
264,296.9
276,296.7
277,296.2
282,296.8
287,296.55
290,296.05
291,296.1
319,296.7
335,296.55
343,297
344,297
346,296.9
356,296.45
358,296.9
366,297
371,296.75
372,297
374,297
375,297
378,297.25
383,296.8
385,297.45
387,297.7
396,297.2
397,297.8
399,297.15
407,297.5
410,297.25
411,296.45
430,296.9
432,296.9
439,296.65
445,296.95
456,296.9
462,296.4
470,296.6
477,296.5
478,296.7
481,296.1
482,296.95
483,297
484,296.95
487,296.5
488,296.5
490,296.6
494,296.6
495,296.6
496,296.6
498,296.95
499,296.95
500,296.95
501,297
502,296.85
503,297
504,297
505,297
506,297
507,296.85
a1487664180,295.1
8,296
38,296.35
39,297.65
42,297.65
43,297.9
44,298.2
64,297
65,297.5
66,297.5
70,297.5
71,297.7
76,298.35
80,298
84,298
85,298
86,298
88,298
90,298
96,298
102,298
103,298
106,298
107,298
108,298.5
109,298.5
122,298.25
128,298.25
135,298.25
136,298.25
137,297.7
142,296.7
144,296.7
150,296.9
153,296.7
154,296.95
161,297.05
177,296.95
180,296.95
181,296.95
184,296.95
185,297
186,296.4
187,296.3
188,296.5
193,296.5
206,296.3
207,296.95
211,297
213,297
225,296.95
231,296.65
239,296.55
240,296.9
242,296.9
245,296.65
253,296.7
254,296.75
