3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,84.01
2,83.34
6,83
9,82.88
10,82.82
17,83.22
22,83.5
35,83.33
37,83.26
53,83.36
58,83.6
85,83.55
93,83.54
99,83.49
111,83.45
142,83.52
155,83.46
162,83.35
195,83.36
211,83.3
233,83.3
234,83.23
238,83.26
253,83.36
257,83.54
289,83.49
290,83.41
296,83.55
313,83.5
323,83.5
328,83.46
340,83.49
348,83.5
363,83.5
365,83.5
366,83.44
378,83.49
380,83.5
382,83.5
387,83.5
388,83.44
415,83.5
417,83.51
422,83.38
431,83.27
440,83.2
476,83.4
481,83.46
491,83.47
495,83.59
a1487664300,84
7,84
10,84
15,84.25
28,84.15
30,84.22
64,84.26
70,84.28
74,84.49
83,84.78
86,84.72
135,84.7
138,84.58
158,84.88
173,84.83
177,84.83
223,84.49
234,84.61
290,84.62
294,84.61
295,84.53
312,84.56
337,84.39
346,84.29
367,84.37
378,84.44
384,84.46
397,84.5
398,84.46
402,84.4
405,84.34
413,84.25
425,84.44
483,84.57
491,84.58
495,84.68
496,84.68
a1487750700,85.01
2,85.32
11,85.51
12,85.54
27,85.76
62,85.42
70,85.29
75,85.25
78,85.3
87,85.5
108,85.64
111,85.8
149,85.92
150,86
152,85.98
163,86.19
167,86.19
169,86.15
174,86.13
176,86.05
177,85.95
180,86.01
185,86.03
186,85.89
192,85.89
194,85.89
202,85.94
213,85.88
219,85.98
236,86.14
238,86.1
250,86.06
256,86.06
260,86.02
263,86.06
266,85.89
289,86.06
295,86.1
304,86.44
305,86.5
306,86.74
309,86.36
323,86.13
325,86.14
328,86.15
329,86.21
330,86.27
337,86.08
341,86.18
350,86.2
365,86.24
369,86.18
376,86.22
377,86.25
379,86.25
385,86.3
387,86.32
431,86.39
446,86.62
483,86.13
490,86.01
494,85.93
496,86.02
499,86.06
500,86.02
502,86.14
503,86.14
504,86.08
a1487837100,86.11
1,85.94
3,86.03
47,85.97
