GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,58.25
1,58.63
2,58.69
5,58.85
6,58.91
7,58.92
10,58.76
11,58.76
12,58.81
16,58.63
18,58.63
19,58.64
20,58.63
22,58.79
24,58.71
25,58.78
26,58.7
29,58.77
35,58.91
36,58.97
37,59
38,59
40,59.03
41,59.04
42,59.11
45,59.11
47,59.11
52,59.03
53,59.01
54,59
55,59.1
58,59.09
59,59.1
65,59.06
69,59
70,58.95
72,58.95
73,58.8
74,58.8
75,58.84
84,58.85
85,58.79
86,58.73
87,58.73
90,58.73
91,58.71
92,58.6
94,58.6
102,58.6
103,58.6
106,58.6
111,58.62
114,58.6
117,58.6
118,58.63
119,58.65
122,58.71
123,58.72
131,58.58
154,58.57
156,58.62
159,58.64
160,58.55
163,58.47
164,58.56
167,58.4
169,58.32
173,58.31
181,58.27
188,58.27
193,58.36
200,58.29
210,58.21
212,58.23
224,58.15
226,58.14
227,58.11
228,58.1
234,58.05
240,58
241,57.9
245,57.63
246,57.41
249,57.53
250,57.56
251,57.57
252,57.57
253,57.64
254,57.7
262,57.69
267,57.7
268,57.69
270,57.81
271,57.81
273,57.88
278,57.85
293,57.87
294,57.76
304,57.79
305,57.86
308,57.9
318,57.88
330,57.83
331,57.86
349,57.87
364,57.87
369,57.92
370,57.97
372,58.07
379,58.1
398,58.17
408,58.07
409,58.01
411,57.98
414,58.07
415,58.39
416,58.34
420,58.27
433,58.25
434,58.38
436,58.19
437,58.27
438,58.28
441,58.36
442,58.37
443,58.26
446,58.34
460,58.39
471,58.33
472,58.35
473,58.35
474,58.34
476,58.38
478,58.4
479,58.41
483,58.39
484,58.44
485,58.49
486,58.48
487,58.38
488,58.45
491,58.39
492,58.3
493,58.38
496,58.55
497,58.47
499,58.44
500,58.43
501,58.46
503,58.41
504,58.33
506,58.43
507,58.47
a1487664180,58.7
2,58.59
3,58.49
8,58.59
18,58.38
31,58.48
36,58.52
39,58.63
