ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,4.7
4,4.7
10,4.7
12,4.7
14,4.69
18,4.69
30,4.68
46,4.65
56,4.66
64,4.66
71,4.65
109,4.669
140,4.65
151,4.649
153,4.622
154,4.647
163,4.612
212,4.629
220,4.629
233,4.614
238,4.611
287,4.626
332,4.653
387,4.612
420,4.65
476,4.621
493,4.622
a1487665320,4.606
12,4.653
14,4.603
15,4.58
16,4.57
48,4.637
64,4.596
91,4.564
121,4.577
170,4.616
396,4.584
429,4.609
441,4.64
448,4.63
460,4.628
472,4.592
a1487750580,4.6
16,4.555
43,4.551
45,4.55
52,4.55
54,4.55
83,4.593
87,4.56
186,4.59
203,4.551
242,4.57
251,4.59
279,4.6
296,4.629
324,4.62
331,4.62
335,4.64
336,4.64
348,4.62
386,4.62
457,4.597
487,4.587
488,4.582
500,4.605
a1487836980,4.541
6,4.56
17,4.579
18,4.579
20,4.579
25,4.56
33,4.55
35,4.55
57,4.601
58,4.628
64,4.628
65,4.63
66,4.628
75,4.628
80,4.628
86,4.628
90,4.619
121,4.601
126,4.599
130,4.579
144,4.599
145,4.57
154,4.551
167,4.593
176,4.599
177,4.6
188,4.581
203,4.581
214,4.599
218,4.59
225,4.58
240,4.56
258,4.59
278,4.6
281,4.62
287,4.6
291,4.603
314,4.602
320,4.604
324,4.604
359,4.603
360,4.604
367,4.604
372,4.604
390,4.603
391,4.602
397,4.595
398,4.604
400,4.604
410,4.604
453,4.622
459,4.616
467,4.619
474,4.626
476,4.63
498,4.6
502,4.584
505,4.58
506,4.63
a1487923380,4.563
8,4.621
15,4.621
19,4.674
20,4.666
33,4.666
37,4.679
39,4.679
40,4.64
59,4.64
60,4.634
78,4.634
87,4.6
98,4.6
110,4.6
119,4.6
120,4.6
122,4.632
127,4.596
129,4.596
130,4.6
153,4.615
163,4.632
174,4.605
212,4.597
215,4.64
228,4.639
230,4.639
231,4.64
232,4.64
233,4.639
