GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,169.95
6,168.8
7,168.25
8,168.3
9,168.75
11,168.65
16,168.5
23,168.65
26,168.65
37,168.7
39,168.7
49,168.65
59,168.7
60,168.65
64,168.6
67,168.65
73,168.5
74,168.35
80,168.6
83,168.7
92,168.65
98,168.7
99,168.7
101,168.65
108,168.45
113,168.35
120,168.3
125,168
127,168
136,167.95
137,168.15
141,168
154,168.15
155,168.15
168,168.1
169,168.2
170,168.25
175,168.2
179,168.25
183,168.25
197,168
202,167.75
209,167.6
223,167.5
228,167.45
229,167.35
236,167.45
241,167.45
245,167.55
256,167.5
259,167.5
260,167.4
263,167.05
264,166.95
266,166.85
269,167.1
272,167.15
277,167.2
279,166.95
280,166.95
293,167.2
294,167.45
314,167.35
333,167.45
348,167.35
349,167.45
351,167.5
354,167.45
370,167.45
376,167.3
380,167.3
384,167.3
389,167.45
393,167.35
406,167.2
411,167.15
412,167.1
415,167.15
417,167.1
419,166.9
422,167.05
427,167.2
431,167
435,167.05
436,167.15
438,167.3
439,167.3
443,167.35
447,167.4
448,167.35
451,167.4
463,167.5
468,167.35
479,167.45
480,167.45
484,167.35
490,167.3
491,167.25
496,167.4
501,167.3
502,167.15
504,167.4
505,167.55
506,167.45
507,167.55
a1487664180,168.6
1,167.85
5,168.05
8,168.25
9,167.7
10,167.7
17,167.95
18,167.75
20,167.65
21,168.05
30,168
33,167.95
34,167.9
37,167.95
38,167.95
41,168
42,167.9
44,167.95
48,168
54,167.95
58,167.65
62,167.45
66,167.6
70,167.55
73,167.7
83,167.95
85,167.75
92,167.7
100,167.55
106,167.25
110,167.3
111,167.15
113,167.35
114,167.2
115,167.2
119,167.2
124,166.85
125,166.95
126,166.65
129,166.65
130,166.75
131,166.7
136,166.55
137,166.7
138,166.45
141,166.5
142,166.7
150,166.7
162,166.65
169,166.55
173,166.65
180,166.6
184,166.5
185,166.45
186,166.5
190,166.6
192,166.65
