ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,18.295
4,18.315
8,18.255
10,18.25
11,18.39
16,18.35
18,18.305
23,18.345
26,18.345
28,18.35
36,18.32
41,18.355
42,18.33
44,18.39
46,18.39
48,18.39
52,18.41
53,18.41
55,18.375
58,18.415
61,18.42
66,18.445
67,18.395
68,18.43
73,18.43
85,18.43
86,18.43
89,18.4
91,18.395
93,18.4
101,18.37
103,18.37
106,18.37
108,18.32
114,18.35
127,18.35
131,18.355
140,18.41
145,18.41
153,18.35
154,18.325
155,18.325
157,18.31
159,18.33
160,18.32
162,18.37
164,18.435
165,18.435
168,18.39
169,18.435
170,18.405
171,18.435
173,18.37
179,18.365
184,18.325
193,18.32
194,18.305
199,18.38
215,18.33
229,18.35
231,18.335
235,18.44
242,18.44
255,18.38
262,18.38
263,18.38
270,18.38
271,18.38
272,18.38
275,18.38
281,18.37
289,18.375
290,18.375
309,18.35
318,18.315
319,18.41
321,18.41
326,18.35
327,18.41
328,18.41
330,18.41
333,18.41
335,18.415
336,18.415
339,18.4
351,18.44
364,18.44
374,18.45
377,18.495
382,18.405
383,18.425
392,18.4
398,18.4
410,18.41
411,18.395
416,18.41
438,18.46
445,18.465
450,18.465
451,18.6
454,18.745
462,18.725
464,18.735
465,18.75
466,18.8
467,18.985
468,19.205
470,19.085
471,19.11
474,19.06
475,18.985
476,18.95
478,18.95
496,18.83
498,18.9
501,18.9
502,18.89
506,18.945
507,18.805
a1487664120,18.985
1,18.88
3,18.91
15,18.905
31,18.825
47,18.895
50,18.9
64,18.875
65,18.965
66,18.88
67,18.965
75,18.9
76,18.835
77,18.9
83,18.9
90,18.83
97,18.81
98,18.805
99,18.81
108,18.8
109,18.8
110,18.91
113,18.91
142,18.83
147,18.88
148,18.88
153,18.88
156,18.9
157,18.9
160,18.885
178,18.94
179,18.94
195,18.94
206,18.97
225,18.97
227,18.99
229,19
230,19
234,19
235,19.2
237,19.2
