V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,71.12
22,71.59
51,72
56,72.3
61,72.6
62,72.8
69,73
87,72.69
95,72.96
99,73
113,72.99
151,73.51
231,73.6
232,74.14
326,73.9
331,73.9
332,73.9
342,74.13
344,73.9
355,74.96
361,74.96
367,75
370,74.99
388,75
396,75
402,75.22
411,75
416,75.05
426,75.2
437,75.2
441,75.24
444,75.4
449,75.4
464,75.49
469,75.5
481,75.61
485,75.66
493,75.75
494,75.75
495,75.78
501,75.84
a1487665800,75.86
5,75.9
15,75.9
16,76
20,76
22,76
23,76.25
35,76.25
36,76.49
37,76.49
39,76.5
41,78
45,77.76
46,78
57,78
91,78
94,79.25
97,78.86
107,79
116,79
118,79.5
121,79.5
123,79.5
125,79.5
128,79.2
129,80
131,78.98
154,79.65
174,79.7
199,79.97
222,80.44
223,80.16
251,80
286,79.63
302,78.93
303,78.93
311,78.93
353,79
358,79.59
362,79.2
376,79.49
388,79.49
393,79
394,79
430,79
444,78.69
466,78.81
471,78.41
a1487750580,79
1,78.91
16,79
17,79
46,78.61
51,79
63,78.63
64,79
86,79
100,78.63
101,78.25
119,78.25
159,78.25
181,78.16
219,78
220,78
224,78.24
243,78.25
258,78.4
265,77.78
287,77.86
290,77.98
292,77.97
326,77.75
333,77.5
345,77.74
380,78
394,77.52
416,78
418,77.6
429,77.8
461,77.75
502,78
a1487837880,78.79
6,77.96
32,78.6
33,78.6
124,78.21
145,77.81
165,77.6
168,77.6
197,77.5
198,77.16
203,77.59
266,77.59
287,77.6
317,78
318,78
367,78
382,78
419,77.79
425,77.5
426,77.5
432,77.15
439,77.39
460,77.5
461,78
463,77.4
464,77
468,77.59
469,77.6
a1487924460,77.99
14,78
43,78.32
52,77.51
56,78
57,78
73,77.51
89,77.42
91,77.77
94,78
110,77.99
144,77.97
146,77.33
148,77.68
170,77.7
192,76.8
212,76.81
217,77.21
225,77.87
226,77.98
227,78
228,78
