NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,51.6
2,51.71
4,51.74
5,51.74
6,51.63
7,51.62
12,51.59
21,51.44
23,51.32
52,51.29
56,51.3
57,51.23
58,51.19
63,51.18
68,51.2
77,51.07
83,51
87,51.08
88,51.01
91,51.01
93,51.09
103,51.03
105,51.02
107,51.1
108,51.1
110,51.17
111,51.11
135,51.11
137,51.09
140,51.06
146,51.08
158,51.04
163,51.01
180,50.99
183,50.89
189,50.87
190,50.88
191,50.84
196,50.84
197,50.87
198,50.87
206,50.9
217,50.95
224,50.94
237,50.92
238,50.9
239,50.85
242,50.89
248,50.8
252,50.81
254,50.94
266,51.02
279,50.83
280,50.86
290,50.89
292,50.89
299,50.89
302,50.94
307,50.91
308,50.95
317,51.02
318,51.1
325,51.05
326,51.04
328,50.92
332,51.05
347,50.95
351,51
364,51.02
368,51.02
376,50.95
377,50.9
378,50.95
382,50.87
383,50.77
385,50.7
386,50.72
387,50.72
388,50.7
390,50.69
396,50.85
398,50.96
401,50.86
403,50.96
406,50.94
407,50.93
408,51
410,51
418,50.95
427,51.01
429,51
433,50.97
436,50.94
438,50.97
439,51.06
440,51.1
441,51.16
442,51.29
443,51.29
444,51.36
446,51.31
447,51.24
448,51.25
449,51.2
450,51.29
451,51.32
453,51.34
454,51.26
455,51.33
456,51.33
459,51.33
460,51.34
461,51.35
462,51.38
463,51.39
468,51.3
469,51.21
470,51.3
472,51.3
474,51.29
475,51.33
476,51.45
481,51.36
483,51.31
484,51.35
486,51.4
491,51.34
492,51.39
494,51.37
497,51.33
498,51.3
499,51.24
500,51.24
501,51.29
502,51.24
504,51.27
505,51.21
509,51.22
a1487664060,51.46
2,51.51
6,51.41
9,51.31
10,51.42
14,51.37
15,51.39
16,51.37
17,51.37
30,51.36
31,51.31
32,51.3
33,51.3
35,51.35
36,51.25
37,51.28
38,51.32
39,51.26
40,51.31
50,51.25
55,51.28
65,51.26
68,51.25
