ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,35.475
1,35.475
4,35.225
7,35.33
14,35.135
20,35.135
26,35.255
43,35.16
61,35.16
63,35.145
64,35.11
66,35.11
67,35.11
77,35.04
85,35.055
86,35.06
91,35.06
92,35.055
111,35.055
113,35.11
116,35.085
117,35.04
123,35.085
129,35.085
130,35.04
131,34.88
132,34.88
133,34.885
136,34.845
138,34.77
144,34.67
155,34.735
157,34.865
158,34.815
164,34.855
166,34.905
167,34.925
174,34.935
178,34.935
179,34.945
203,34.88
208,34.845
217,34.84
241,34.755
245,34.75
255,34.84
259,34.84
275,34.845
278,34.84
280,34.85
285,34.85
291,34.855
292,34.87
294,34.87
295,34.87
307,34.83
308,34.83
324,34.835
327,34.865
344,34.865
346,34.82
349,34.665
350,34.6
351,34.55
352,34.55
358,34.765
366,34.745
369,34.8
372,34.865
373,34.86
376,34.845
378,34.85
381,34.73
395,34.74
400,34.705
403,34.645
406,34.595
408,34.57
409,34.595
411,34.595
412,34.595
422,34.565
425,34.62
426,34.77
429,34.725
430,34.725
438,34.755
448,34.795
452,34.805
453,34.86
459,34.86
462,34.86
464,34.805
467,34.805
468,34.85
471,34.82
478,34.86
479,34.83
480,34.86
481,34.865
487,34.86
489,34.825
498,34.805
499,34.84
502,34.985
503,34.98
504,34.92
505,34.91
506,34.88
507,34.845
a1487664180,34.97
3,34.905
5,34.905
7,34.915
14,34.955
15,34.99
20,35.01
24,34.975
34,35
35,34.96
40,34.955
45,34.94
48,34.94
49,34.935
50,34.92
58,34.92
63,34.85
68,34.855
69,34.84
73,34.875
75,34.84
107,34.83
111,34.825
134,34.9
150,34.9
157,34.87
167,34.85
168,34.85
169,34.88
171,34.835
172,34.745
173,34.78
191,34.865
205,34.89
213,34.835
215,34.825
217,34.76
218,34.77
220,34.785
232,34.79
233,34.815
242,34.805
245,34.785
254,34.785
256,34.74
257,34.73
270,34.71
279,34.74
290,34.715
