DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,32
1,31.975
2,31.97
3,31.97
4,31.985
5,31.97
6,31.985
7,31.98
8,31.975
9,32.01
10,32.015
11,32.015
12,32.035
13,31.995
14,31.985
15,31.975
16,32
17,32.01
18,32
19,31.99
20,31.995
21,31.99
22,31.995
23,31.98
24,31.985
25,31.98
26,31.97
27,31.975
28,31.97
29,31.97
30,31.98
33,31.97
34,31.97
35,31.965
36,31.955
37,31.945
38,31.94
39,31.945
40,31.945
41,31.94
42,31.95
43,31.955
44,31.955
45,31.95
46,31.96
47,31.955
48,31.975
49,31.975
50,31.975
51,31.975
52,31.995
53,31.995
54,31.975
55,31.955
56,31.96
57,31.965
58,31.96
59,31.965
60,31.97
61,31.965
62,31.97
63,31.965
64,31.98
65,31.985
66,31.985
67,31.975
68,31.975
69,31.97
70,31.98
71,31.975
72,31.97
73,31.975
74,31.965
75,31.96
76,31.945
78,31.965
79,31.955
82,31.965
83,31.97
85,31.97
86,31.96
87,31.94
88,31.94
89,31.945
90,31.93
91,31.935
92,31.94
93,31.935
94,31.95
95,31.945
96,31.95
97,31.94
98,31.955
99,31.96
101,31.965
102,31.975
105,31.955
106,31.955
107,31.96
108,31.95
112,31.965
113,31.97
115,31.975
118,31.975
119,31.97
120,31.965
121,31.96
122,31.965
123,31.965
124,31.97
126,31.985
127,31.98
128,31.98
129,31.98
130,31.98
133,31.975
134,31.98
135,31.985
136,31.98
139,31.98
140,31.975
141,31.98
142,31.975
145,31.975
146,31.98
147,31.98
149,31.98
150,31.98
151,31.98
152,31.975
154,31.98
155,31.98
156,31.975
158,31.975
159,31.975
160,31.98
161,31.975
162,31.975
163,31.98
164,31.98
166,31.97
167,31.975
168,31.97
171,31.975
172,31.98
173,31.975
174,31.97
175,31.965
178,31.97
180,31.97
181,31.965
183,31.97
184,31.97
185,31.975
187,31.96
188,31.955
189,31.97
190,31.96
191,31.95
193,31.96
194,31.955
