TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,5.5
1,5.465
3,5.474
4,5.467
89,5.46
99,5.438
103,5.43
117,5.41
118,5.426
132,5.419
175,5.411
189,5.413
227,5.427
240,5.422
250,5.438
255,5.434
267,5.422
287,5.429
315,5.438
354,5.43
363,5.459
364,5.459
371,5.464
376,5.48
377,5.506
397,5.511
412,5.511
415,5.5
427,5.474
428,5.457
441,5.483
474,5.475
475,5.474
482,5.469
483,5.454
484,5.464
488,5.47
496,5.486
499,5.485
501,5.462
502,5.466
505,5.467
507,5.454
a1487664180,5.45
1,5.45
7,5.47
14,5.452
16,5.47
60,5.47
65,5.47
71,5.461
78,5.468
155,5.489
157,5.502
160,5.5
161,5.5
173,5.503
188,5.508
201,5.499
215,5.484
218,5.503
222,5.484
243,5.472
251,5.485
255,5.5
264,5.488
267,5.479
276,5.481
277,5.488
279,5.481
314,5.514
315,5.55
317,5.546
320,5.548
321,5.522
322,5.503
327,5.532
330,5.5
331,5.5
333,5.519
356,5.493
387,5.49
390,5.494
407,5.49
421,5.481
430,5.475
451,5.461
452,5.414
456,5.41
461,5.437
480,5.431
481,5.431
483,5.439
497,5.438
500,5.423
a1487750700,5.6
1,5.605
10,5.589
11,5.599
15,5.601
18,5.605
23,5.615
25,5.623
26,5.638
32,5.68
33,5.656
36,5.66
37,5.677
38,5.677
40,5.682
41,5.7
42,5.73
43,5.729
44,5.721
47,5.708
50,5.702
53,5.705
54,5.697
55,5.717
59,5.729
65,5.726
66,5.754
69,5.72
70,5.734
72,5.713
73,5.697
80,5.738
86,5.755
91,5.774
94,5.774
99,5.774
105,5.77
106,5.77
107,5.77
109,5.762
110,5.77
111,5.77
112,5.77
113,5.765
116,5.765
121,5.769
125,5.754
126,5.769
128,5.743
131,5.743
132,5.737
135,5.707
136,5.702
137,5.717
138,5.74
141,5.75
143,5.732
145,5.721
146,5.749
147,5.753
152,5.752
155,5.752
157,5.753
