FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,25.14
38,25.135
47,25
61,24.97
62,25.085
129,24.97
136,25
161,24.97
195,24.905
219,25.045
313,25.1
330,25.135
333,25.285
336,25.285
337,25.285
423,25.2
494,25.2
502,25.15
507,24.97
a1487664180,25.29
49,25.195
82,25.2
110,25.1
111,24.675
114,24.2
123,24.055
131,24.005
134,23.84
139,24.055
147,24.1
151,24.095
156,24.295
172,24.485
197,24.405
207,24.455
212,24.595
215,24.595
219,24.6
222,24.46
236,24.68
237,24.715
286,24.58
337,24.405
338,24.4
346,24.6
354,24.5
355,24.6
356,24.785
365,24.66
367,24.665
368,24.79
374,24.7
375,24.645
391,24.78
415,24.65
417,24.775
427,24.67
454,24.605
466,24.5
484,24.6
a1487750580,24.5
21,24.5
26,24.415
30,24.3
37,24.225
51,24.01
65,24.09
75,24.03
86,24.005
89,24
97,24
98,23.825
112,23.825
131,23.785
132,23.31
134,23.21
135,23.205
136,23.3
141,23.105
151,23.12
156,23.375
160,23.415
162,23.415
192,23.29
195,23.41
199,23.36
214,23.36
235,23.5
236,23.4
237,23.4
255,23.49
262,23.345
275,23.26
284,23.2
286,23.2
288,23.24
306,23.25
310,23.25
319,23.345
331,23.2
340,23.22
350,23.22
361,23.35
368,23.35
383,23.505
393,23.505
394,23.505
400,23.69
416,23.555
418,23.7
419,23.735
420,23.505
425,23.5
440,23.5
441,23.485
477,23.45
479,23.45
490,23.49
491,23.48
497,23.48
503,23.64
504,23.6
505,23.4
a1487836980,23.15
55,23.18
150,23.435
153,23.48
177,23.39
179,23.5
204,23.415
207,23.415
255,23.5
262,23.255
272,23.165
273,23.17
291,22.595
292,22.505
293,22.4
294,22.195
295,22.3
298,22.59
300,22.6
301,22.6
302,22.75
303,22.8
317,22.8
322,22.8
324,22.8
330,22.85
352,22.945
355,22.87
365,22.945
366,22.945
369,22.805
377,22.805
389,22.8
441,22.75
462,22.75
470,22.7
