RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,12.75
6,12.73
7,12.67
8,12.705
9,12.725
11,12.69
13,12.68
17,12.67
18,12.67
19,12.7
20,12.705
22,12.67
25,12.71
26,12.685
30,12.71
35,12.7
39,12.715
50,12.78
55,12.75
56,12.75
64,12.72
65,12.76
66,12.725
67,12.71
68,12.745
72,12.69
76,12.68
80,12.67
81,12.67
88,12.67
89,12.67
90,12.66
93,12.67
96,12.69
118,12.71
119,12.725
123,12.695
124,12.68
136,12.69
145,12.685
150,12.68
155,12.68
161,12.67
166,12.69
167,12.7
168,12.7
169,12.7
170,12.7
192,12.705
204,12.69
208,12.685
222,12.7
225,12.68
239,12.7
242,12.725
256,12.715
263,12.71
264,12.71
270,12.73
275,12.73
280,12.73
295,12.74
303,12.74
304,12.75
310,12.74
311,12.75
323,12.73
333,12.74
338,12.73
339,12.73
352,12.725
357,12.725
366,12.725
374,12.725
380,12.72
381,12.73
384,12.73
391,12.74
396,12.74
398,12.76
410,12.75
411,12.77
414,12.775
417,12.78
422,12.76
423,12.765
441,12.72
452,12.72
456,12.73
461,12.73
465,12.72
472,12.72
474,12.72
475,12.73
477,12.71
481,12.72
482,12.745
484,12.72
485,12.72
489,12.74
490,12.75
494,12.735
496,12.735
501,12.75
502,12.775
506,12.79
507,12.79
508,12.86
509,12.835
a1487664060,12.9
1,12.88
3,12.895
9,12.84
10,12.84
13,12.85
18,12.835
20,12.845
26,12.81
27,12.8
28,12.785
38,12.755
39,12.75
40,12.755
44,12.78
45,12.77
46,12.765
48,12.785
52,12.805
62,12.75
65,12.72
68,12.75
74,12.73
75,12.73
81,12.735
83,12.72
85,12.75
87,12.755
89,12.78
100,12.83
101,12.805
105,12.8
109,12.8
110,12.8
111,12.78
112,12.775
123,12.765
125,12.78
130,12.795
134,12.8
136,12.8
141,12.81
143,12.81
162,12.795
168,12.775
174,12.785
176,12.77
178,12.8
181,12.8
184,12.77
