BBZA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,54.44
4,54.42
10,54.4
16,54.49
21,54.42
22,54.35
23,54.47
27,54.44
29,54.44
31,54.35
35,54.35
37,54.25
43,54.25
47,54.1
49,54.2
51,54.2
54,54.1
55,54.09
57,54.17
58,54.21
60,54.21
64,54.1
65,54.1
68,54.15
73,54.19
81,54.19
85,54.2
97,54.41
98,54.28
104,54.42
115,54.32
116,54.45
120,54.45
122,54.34
125,54.45
135,54.5
140,54.58
141,54.6
145,54.6
147,54.52
151,54.64
154,54.65
160,54.59
161,54.6
165,54.6
170,54.6
177,54.59
178,54.47
183,54.59
196,54.6
202,54.55
205,54.55
209,54.48
210,54.49
215,54.42
216,54.44
220,54.49
230,54.48
233,54.48
235,54.37
236,54.3
239,54.4
245,54.42
254,54.5
260,54.53
262,54.53
265,54.53
268,54.53
269,54.45
281,54.59
288,54.59
298,54.55
299,54.55
301,54.55
307,54.55
308,54.53
309,54.55
321,54.5
336,54.54
338,54.55
339,54.5
340,54.45
344,54.45
363,54.52
365,54.53
375,54.45
378,54.53
380,54.53
381,54.46
383,54.51
385,54.5
389,54.56
390,54.59
391,54.6
392,54.51
397,54.59
398,54.51
401,54.52
403,54.5
406,54.5
419,54.55
420,54.5
424,54.5
425,54.45
429,54.43
431,54.42
435,54.47
469,54.44
472,54.44
484,54.48
493,54.4
494,54.4
495,54.42
497,54.54
505,54.36
a1487664300,54.68
3,54.69
5,54.6
18,54.61
24,54.56
33,54.7
34,54.79
36,54.9
39,54.94
45,54.9
47,54.8
59,54.95
66,54.9
71,54.91
81,54.9
85,54.85
97,54.94
101,55.02
102,55.1
119,55.07
122,55.07
123,55.07
127,55.05
129,55.07
133,54.97
136,55.1
137,55.15
142,55.18
148,55.09
149,55.17
152,55.1
167,55.11
168,55.1
169,55.1
173,55.15
187,55.14
194,55.1
206,55.05
213,55.11
216,55.1
219,55.16
221,55.12
222,55.12
235,55.13
