PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,9.95
5,9.926
6,9.946
7,9.959
8,9.975
10,9.987
11,9.966
12,10.05
13,10.045
15,10.085
16,10.09
18,10.05
19,10.085
20,10.085
21,10.07
22,10.075
23,10.04
25,10.03
26,10.03
27,10.03
30,10
31,10
32,10.01
33,10.01
34,10
36,10.02
37,10.05
38,10.085
39,10.075
40,10.095
41,10.08
42,10.09
43,10.1
44,10.095
46,10.095
47,10.095
48,10.08
51,10.09
52,10.08
55,10.09
56,10.075
57,10.085
58,10.1
60,10.095
61,10.095
62,10.09
63,10.09
65,10.09
67,10.085
68,10.08
69,10.09
70,10.075
71,10.08
72,10.085
73,10.08
74,10.09
75,10.085
77,10.095
78,10.085
79,10.095
81,10.08
84,10.095
85,10.095
86,10.08
88,10.08
90,10.08
92,10.08
99,10.095
100,10.08
106,10.095
107,10.095
108,10.095
114,10.1
115,10.1
117,10.1
119,10.095
120,10.085
121,10.095
123,10.085
125,10.1
126,10.1
127,10.11
129,10.11
130,10.11
135,10.115
136,10.105
137,10.11
138,10.115
141,10.105
143,10.11
144,10.1
145,10.095
146,10.1
147,10.105
150,10.095
151,10.1
152,10.1
155,10.1
156,10.1
158,10.1
161,10.1
162,10.11
164,10.105
165,10.08
166,10.09
167,10.075
168,10.085
169,10.085
170,10.085
171,10.08
178,10.07
179,10.07
180,10.065
187,10.08
190,10.08
193,10.085
195,10.07
198,10.065
201,10.065
210,10.07
213,10.07
215,10.07
216,10.06
217,10.07
218,10.07
220,10.07
222,10.01
228,10.015
229,10.015
230,10.03
232,10.035
233,10.03
238,10.01
239,10.02
240,10.025
243,9.998
244,10.015
245,10.015
246,10.01
255,10.02
256,10.02
258,10.005
259,10.015
260,10
263,10.01
269,10.045
271,10.045
272,10.045
275,10.03
276,10.02
278,10.025
285,10.05
288,10.045
297,10.03
298,10.025
300,10.015
302,10.02
304,10.025
306,10.025
309,10.025
312,10.025
