MSGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,2.566
39,2.598
61,2.59
145,2.59
148,2.59
155,2.59
220,2.6
232,2.601
276,2.6
414,2.6
436,2.6
477,2.6
490,2.6
a1487664180,2.6
31,2.6
96,2.605
132,2.6
211,2.61
218,2.6
248,2.61
275,2.6
276,2.6
307,2.61
409,2.61
428,2.6
483,2.61
492,2.6
a1487750580,2.59
31,2.59
38,2.59
83,2.599
89,2.59
90,2.59
99,2.59
117,2.59
136,2.586
301,2.587
314,2.6
334,2.6
355,2.61
360,2.61
375,2.61
429,2.6
432,2.6
493,2.604
494,2.61
497,2.6
499,2.61
505,2.6
506,2.61
a1487836980,2.6
1,2.608
3,2.587
142,2.595
170,2.595
179,2.605
193,2.59
202,2.607
214,2.6
217,2.6
231,2.59
233,2.608
255,2.608
338,2.59
353,2.584
376,2.575
438,2.573
500,2.577
a1487923380,2.571
4,2.571
34,2.57
48,2.579
49,2.579
53,2.58
59,2.575
64,2.575
65,2.571
69,2.575
76,2.58
97,2.575
105,2.575
106,2.57
107,2.575
108,2.575
118,2.575
120,2.575
123,2.575
160,2.575
162,2.58
188,2.575
190,2.575
192,2.58
197,2.579
198,2.579
214,2.57
229,2.566
247,2.566
256,2.561
294,2.561
337,2.56
403,2.56
405,2.56
419,2.56
448,2.562
495,2.56
499,2.578
504,2.578
a1488182580,2.549
1,2.522
5,2.522
6,2.52
11,2.546
18,2.514
20,2.508
24,2.511
31,2.539
32,2.54
45,2.53
82,2.53
83,2.534
108,2.52
109,2.534
132,2.52
145,2.52
160,2.52
163,2.52
169,2.525
175,2.52
178,2.52
179,2.525
182,2.525
205,2.511
219,2.519
222,2.51
268,2.51
276,2.519
287,2.519
294,2.519
295,2.515
307,2.51
310,2.519
352,2.525
353,2.53
358,2.53
373,2.535
383,2.535
401,2.544
406,2.544
421,2.535
451,2.54
468,2.54
469,2.545
480,2.549
481,2.55
482,2.549
491,2.55
