FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,68.5
4,68.9
5,68.87
6,68.84
7,68.83
8,68.8
9,68.91
12,68.93
14,68.89
15,68.97
16,68.97
19,68.96
22,68.97
23,68.98
38,69.09
39,69.13
42,69.09
43,69.06
47,69.08
48,69.08
50,69.17
52,69.17
53,69.15
54,69.18
58,69.12
59,69.05
65,69.03
69,69
70,68.96
71,69
80,69
81,68.99
83,68.96
89,68.85
92,68.91
93,68.86
94,68.86
100,68.86
102,68.83
104,68.86
107,68.86
108,68.81
109,68.85
113,68.9
116,68.87
117,68.87
130,68.98
132,69
135,69.01
138,69
140,69.01
149,68.97
152,68.99
160,69.02
165,68.99
174,68.99
181,69.01
184,69.02
186,69.05
190,69.03
194,68.94
195,68.97
205,68.95
209,68.99
212,68.99
215,69
216,68.98
223,68.99
224,68.98
226,68.98
232,68.99
233,68.98
237,68.98
240,68.96
241,68.94
242,68.96
245,68.95
249,68.97
250,68.95
256,69.01
257,69.02
259,69.01
262,69
266,69.02
267,69.05
271,69.02
275,69
278,69
280,69
286,69
288,69.05
289,69
297,69
302,69.03
304,69.05
305,69.1
306,69.02
307,69
308,68.98
309,68.97
311,68.96
312,68.99
317,69.01
318,69.03
319,69.04
320,69.11
323,69.1
333,69.1
349,69.07
350,69.15
353,69.13
358,69.19
359,69.13
361,69.05
365,69.02
366,69.03
368,69.06
369,69.03
371,69.03
373,69.03
374,69.05
377,69.07
379,69.03
383,69.03
384,69
386,69.01
387,69.01
391,69.02
393,69.02
397,69.01
400,69.01
401,68.98
404,68.97
405,68.94
406,68.92
407,68.98
408,68.95
413,68.92
414,68.89
415,68.87
416,68.85
417,68.85
418,68.91
419,68.87
422,68.93
423,68.92
424,68.98
435,68.98
439,69
440,68.98
443,68.9
444,68.88
446,68.93
448,68.9
452,68.87
453,68.91
454,68.93
455,68.94
457,68.92
468,68.9
473,68.91
476,68.92
477,68.85
478,68.89
479,68.94
